1.723279046191312711e-02,1.641018532783274910e-03,-9.549640685410753626e-04
1.678998076219809232e-02,1.660869719361992430e-03,-1.146728137234759434e-03
1.697512379019469608e-02,1.651410116226343077e-03,-1.069211854583898254e-03
1.489030075957772925e-02,1.373184223509440940e-03,-1.529261654191775913e-03
1.289288828640357439e-02,1.278861023553708306e-03,-2.249194096168910875e-03
1.240303866723848486e-02,1.192512553784653723e-03,-2.294903839654529546e-03
1.240303866723848486e-02,1.192512553784653723e-03,-2.294903839654529546e-03
1.240303866723848486e-02,1.192512553784653723e-03,-2.294903839654529546e-03
1.678762743656814563e-02,1.662256616716225807e-03,-1.148106644593573046e-03
1.645421611737253945e-02,1.695516194020383087e-03,-1.293899878950367181e-03
1.684527317747774172e-02,1.653466161916950687e-03,-1.123264155365707182e-03
1.690200546832560866e-02,1.652708611816626569e-03,-1.099933076854515577e-03
2.019818914815228739e-02,1.608481169134309352e-03,3.073429951127533747e-04
1.676903317835285248e-02,1.671528619538146946e-03,-1.158509807236052583e-03
1.728959601764763071e-02,1.637326262126639334e-03,-9.274894608497856159e-04
1.535836945274068194e-02,1.649906738278329125e-03,-1.405722228503818822e-03
1.535836945274068194e-02,1.649906738278329125e-03,-1.405722228503818822e-03
1.535836945274068194e-02,1.649906738278329125e-03,-1.405722228503818822e-03
1.701098302453979763e-02,1.650296297843438379e-03,-1.053770341735885130e-03
1.685090065637800602e-02,1.652731644617206350e-03,-1.120671612356383866e-03
6.667535254530514328e-03,2.193380719356543933e-04,-2.650907233903741517e-03
1.700658521152760908e-02,1.650362246325522315e-03,-1.055623288483468558e-03
6.667535254530514328e-03,2.193380719356543933e-04,-2.650907233903741517e-03
6.667535254530514328e-03,2.193380719356543933e-04,-2.650907233903741517e-03
1.320055291621515144e-02,1.336885602961249402e-03,-2.219175008762419923e-03
8.604597207863733457e-03,5.724765876852540162e-04,-2.402598198212113536e-03
1.680473047741852521e-02,1.653402130595750790e-03,-1.138914488461790315e-03
1.658182275308845918e-02,1.689607545637128450e-03,-1.240475956329523599e-03
1.707295920896315794e-02,1.648028689766144975e-03,-1.026756836314102151e-03
1.687126969359679235e-02,1.652615134513298577e-03,-1.112384432803962923e-03
1.701546309355699005e-02,1.649949852132342716e-03,-1.051710915120012291e-03
1.646489812757258309e-02,1.697628863189486106e-03,-1.291209112060395662e-03
1.810476841555692246e-02,1.552960407883369155e-03,-6.600666218650714330e-04
1.636024589960569792e-02,1.678708283527454229e-03,-1.317512463227578107e-03
1.645464261408964568e-02,1.695825146612075108e-03,-1.293934984304131097e-03
1.240303866723848486e-02,1.192512553784653723e-03,-2.294903839654529546e-03
1.679060190918041026e-02,1.658019671308380138e-03,-1.145652610735229142e-03
1.671236891451419182e-02,1.680437851799016858e-03,-1.184599101771647255e-03
2.233673041678627472e-02,2.880917861754975738e-03,4.257122903697875332e-04
1.679428967033021192e-02,1.660567952696970521e-03,-1.145277274135357310e-03
1.674097517627894799e-02,1.664329532168477887e-03,-1.161267228011052862e-03
1.659171532598582854e-02,1.691602540962093429e-03,-1.237696840321997902e-03
2.213306164593384362e-02,1.084414895481474470e-03,1.380486421876630631e-03
1.672231896198357257e-02,1.684496788083679432e-03,-1.179763695773532878e-03
1.682137207081459487e-02,1.658647991960683589e-03,-1.132621921618755809e-03
1.678825132208138643e-02,1.674710761245320730e-03,-1.150279658779407039e-03
1.716812966265862314e-02,1.641510776216992479e-03,-9.821948836243967786e-04
1.680223076203668162e-02,1.671127009960609493e-03,-1.143478129231381094e-03
1.679299915027710616e-02,1.657506637778409075e-03,-1.144659246023115636e-03
1.636964323871484273e-02,1.680552692089585165e-03,-1.315215853475049101e-03
1.242734295112264686e-02,1.040832221786324330e-03,-1.929292173624833680e-03
1.650793366631098449e-02,1.689047630539660576e-03,-1.267755441339450413e-03
1.676993140947850500e-02,1.671602738503980955e-03,-1.158306852310154317e-03
1.672135913193938117e-02,1.681372176307125137e-03,-1.181759015206567233e-03
1.638961921605575425e-02,1.684546046949127402e-03,-1.310389021521389617e-03
1.905084725626632336e-02,1.970548072947326482e-03,-5.151235919397028013e-04
1.670944973911725126e-02,1.911410998464330201e-03,-1.320179815490524385e-03
1.640731113030660313e-02,1.688068416589786789e-03,-1.306100069262520124e-03
1.695516935997121513e-02,1.639161033037462613e-03,-1.067443318197214839e-03
1.679494147169306381e-02,1.653257224904834113e-03,-1.142417390376423416e-03
2.150148784967124277e-02,7.346295092597486184e-04,1.296887435527794858e-03
1.688153476100922798e-02,1.653672168984379786e-03,-1.105992395480665663e-03
1.685296429075733987e-02,1.665538453636797442e-03,-1.121064893208363784e-03
1.686023326670346018e-02,1.663040216549413995e-03,-1.117678115828197281e-03
1.728771819520108499e-02,1.629772174159576986e-03,-9.225335105345590847e-04
2.054454709658820946e-02,9.634938298952771117e-06,1.307943369258122773e-03
1.643286000048891152e-02,1.693116456789540807e-03,-1.299908930372515800e-03
1.531414767999609954e-02,1.486817473831713752e-03,-1.655990949935016478e-03
1.416314007591564644e-02,1.523043194901817958e-03,-2.076541600816604691e-03
1.770701445222074705e-02,1.785937091530377056e-03,-8.567191406059323144e-04
1.680272051226285035e-02,1.654919552877194035e-03,-1.140135520093622703e-03
1.687053458423853555e-02,1.653702375746272588e-03,-1.113236143895148487e-03
2.080400195419325471e-02,1.618698510773096356e-03,5.360607211785803827e-04
1.588810793453445530e-02,1.648738113922864701e-03,-1.461157427480292304e-03
1.689302085255952116e-02,1.640348884776040217e-03,-1.044912215667664554e-03
1.631068955648893801e-02,1.325178327093826406e-03,-5.618732224464930347e-04
1.648075701182210792e-02,1.662496605957715931e-03,-1.228158667521311474e-03
2.044149656124225750e-02,1.691820462491627590e-03,3.517819265030674753e-04
1.795721388803130439e-02,1.282472265833783150e-03,-4.114180966511771166e-04
2.144493025300226591e-02,6.582428366695328810e-04,1.324136075073871011e-03
1.927692175334133270e-02,9.952814128219309234e-04,3.314215385362443908e-04
2.028327765460367915e-02,1.495126396340347094e-03,4.144060666381920647e-04
2.049380342088514412e-02,1.352299844615522653e-03,5.959898952119921031e-04
1.804256286965127271e-02,1.181315811424603780e-03,-1.725898042644892190e-04
2.089905242646235978e-02,2.642093806700858980e-04,1.340625939216009239e-03
2.213941657994129147e-02,2.258140346675720743e-03,6.670145593388911295e-04
1.655653436398752884e-02,1.684548913695924598e-03,-1.249411928081512434e-03
1.724339717793699905e-02,1.642470073340920834e-03,-9.512034599331767966e-04
1.474607485281718630e-02,1.560137266754068122e-03,-1.866736246549133890e-03
1.578200680899543781e-02,1.643843510948474803e-03,-1.503987320140206911e-03
1.756719967973434729e-02,1.368718785776262955e-03,-6.096357505723934899e-04
1.577720018516490241e-02,1.377735939260335465e-03,-1.358841735523538081e-03
1.417564233535775590e-02,1.520644704858636117e-03,-2.064752780854009918e-03
1.664457487073526393e-02,1.628555244966666156e-03,-1.190003900296129338e-03
1.776495987422384640e-02,1.786895174942062722e-03,-8.326954544117595725e-04
1.618914660038768896e-02,1.025687752353189467e-03,-9.598318326717684154e-04
1.666385714593440759e-02,1.690474685352591055e-03,-1.207996426880921263e-03
1.474821830220454308e-02,1.563151950694430985e-03,-1.873821557756898300e-03
1.849668104256211448e-02,1.740033177542038133e-03,-5.923606159967378850e-04
2.015473653997582049e-02,2.216392176403307514e-03,-6.769672155668951703e-05
2.204909358565996375e-02,1.925613626596460980e-03,8.843209376974974119e-04
2.097654213787339753e-02,1.284121118741489561e-03,8.358715374604816853e-04
2.081861396001897027e-02,2.280787997163931174e-04,1.300750503541928029e-03
2.148019078355245873e-02,7.308105203650570652e-04,1.270140150273268336e-03
2.092531811056920141e-02,2.884862856722619035e-04,1.315258398412720922e-03
2.083754863369096516e-02,2.437200955755675384e-04,1.303199788077394903e-03
2.081788705064033240e-02,2.284795083552253929e-04,1.301633496214174525e-03
2.131738387689531555e-02,7.897700223559397676e-04,1.201517605907415206e-03
2.075122707336948466e-02,2.088229091764263654e-04,1.277014457375932844e-03
2.146373054824683366e-02,7.056525377345496770e-04,1.298706849271746410e-03
1.645436355692044342e-02,1.539174796565011142e-03,-1.200585550211112672e-03
2.135656922281532061e-02,4.528228922735998098e-04,1.411669215275943934e-03
2.105616108507065223e-02,5.117589933543853628e-04,1.233746432299324784e-03
2.139171435809131619e-02,5.943494017254796888e-04,1.319161632140294221e-03
1.556777653108554205e-02,1.626850137159998200e-03,-1.585977262489240546e-03
2.118558408415134597e-02,1.206552401272890408e-03,9.102683643221915486e-04
2.043055709928701807e-02,1.553714777760382883e-03,4.496053118397609388e-04
1.688065879278146525e-02,1.375046013856485397e-03,-8.944854626541392682e-04
2.109213277032342612e-02,4.961230113500396215e-04,1.306740389223101911e-03
1.298967814352350834e-02,5.973497332534975822e-04,6.266415786857344695e-04
2.093311080843457059e-02,5.637914319808869437e-04,1.149063671581890440e-03
2.013215896562438323e-02,-1.625969227007025594e-04,1.255998803466863278e-03
2.118906075023522725e-02,5.687081082223256496e-04,1.238013732902609743e-03
1.683991262553120871e-02,-4.754636135374814784e-04,3.107077158080525530e-04
2.031734215329983329e-02,1.247076453607965166e-03,5.004559483073738350e-04
2.064163683672884039e-02,1.409188347349147024e-04,1.271688713043734285e-03
1.970336949048991093e-02,2.005880924206573934e-03,-1.776683860087692403e-04
1.496343765503046694e-02,1.559181667525275485e-03,-1.773798812764695431e-03
1.495542617259641369e-02,1.554710597826397924e-03,-1.783763287315187109e-03
1.554439580018820641e-02,1.616150878669867343e-03,-1.589337873045322145e-03
1.521901187775543014e-02,1.162142608130236612e-03,-1.436797268479071514e-03
1.915038018594450095e-02,1.673986435504222449e-03,-2.687098337194911276e-04
2.143597107538872115e-02,8.101440331849600433e-04,1.195854529396111468e-03
2.105250079724738099e-02,4.171788584080166344e-04,1.292646687611334133e-03
1.849235981368666307e-02,1.367309511127863053e-03,-2.764530702735316947e-04
2.112740717189041939e-02,4.961871389209166925e-04,1.309374062291494096e-03
2.126200547890847586e-02,5.079320890788274322e-04,1.331164142079618602e-03
2.125984943066139971e-02,5.347600863696850681e-04,1.305846656516184128e-03
2.142376666407880617e-02,6.381293810086747804e-04,1.332472212495342196e-03
1.670457283958564840e-02,-4.068946777478250768e-04,9.038022129606739343e-04
2.221827657796136835e-02,1.043925989762033851e-03,1.453973718442069189e-03
2.129683908301245598e-02,1.371755126008310233e-03,8.382922885665989232e-04
2.126982244455802654e-02,4.289633381899679793e-04,1.381758536483879314e-03
2.145055624702910113e-02,8.059735912035702332e-04,1.245605730574049714e-03
2.229720956714093677e-02,1.887843265691885319e-03,1.015816628149258201e-03
1.430231304950238015e-02,1.534699241742488269e-03,-2.029872584194656032e-03
1.457781174177492055e-02,1.560209733968758502e-03,-1.938755203147594572e-03
8.597506260323154945e-03,-2.227459564903890368e-03,-5.491469473634796872e-04
2.187204559624093825e-02,7.795063232133113808e-04,1.555874508206534423e-03
1.422829151666719916e-02,-1.767807167364168460e-03,3.938747081501004117e-04
1.300213358394565477e-02,-1.342410009926914586e-03,-6.494527919707757590e-05
1.081520318779932190e-02,-1.542262770344239760e-03,-2.680143945418508086e-04
9.594085082839745940e-03,-2.231277508498600258e-03,-5.348405306960648609e-04
1.301303629283870507e-02,-1.170760557525864524e-03,4.417096676445048895e-05
1.042245519940687010e-02,-1.597188502919125435e-03,-2.738373809172222175e-04
1.784165404247373132e-02,1.347860859544640312e-03,-5.204430492459721997e-04
1.354752635324422451e-02,-6.533883348466014819e-04,3.977658534046606435e-04
1.694892710848990014e-02,-5.032631254448282406e-04,7.500796251162717473e-04
8.676152267869826490e-03,-2.253590189874143512e-03,-6.318478176591753358e-04
5.255514979386611066e-03,-2.340294582336851191e-03,-6.771763969326848910e-04
9.748163071767115481e-03,-1.357981398846989148e-03,-1.152755728284377430e-04
1.225783366883365262e-02,-1.354791207033594416e-03,-4.563378660657530135e-05
1.248799339045964484e-02,-2.019345163710961968e-03,-7.786585825190631214e-05
1.427546142120033647e-02,1.532075522398583089e-03,-2.038113949746366872e-03
1.437713351117079520e-02,1.543308612356839894e-03,-2.006213593072129348e-03
9.839057918935217861e-03,-2.150448747327546317e-03,-5.569721103114792229e-04
1.888396909918288458e-02,1.020218499977508866e-03,-1.151364750679004408e-06
1.734174079436893307e-02,-1.072250119921564502e-03,8.370101317904107352e-04
8.946941329733863399e-03,-2.217140011107121989e-03,-6.234708254782369728e-04
8.634103687498000113e-03,-2.213507563866817362e-03,-6.366929225610987045e-04
9.515734428823091270e-03,-2.188280160970486853e-03,-6.008593292172243654e-04
9.992487468050568339e-03,-2.143736862090450928e-03,-5.486740608679125698e-04
9.720037140146549695e-03,-2.167724337404364644e-03,-5.693151411806118313e-04
1.485514301704335925e-02,8.411673137729686316e-04,-1.189619492258340260e-03
3.273815644123250629e-03,-2.598741253466003293e-03,-9.294549673409807774e-04
5.050462803235582568e-03,-2.629532798210636874e-03,-8.347237753798495167e-04
9.696933839843087030e-03,-2.183140189256325536e-03,-5.769614404964927643e-04
9.658223537832928002e-03,-2.193439674795171282e-03,-5.713799151460644031e-04
9.074082914840419373e-03,-2.174841401356003394e-03,-6.722608086069643092e-04
9.465097079245287856e-03,-2.161018540578183572e-03,-6.076489045414392755e-04
1.534391649010247854e-02,7.229588060330701489e-04,-1.122339658200602504e-03
1.451595932047467993e-02,1.555382587395611436e-03,-1.961662512801046285e-03
1.420532331431690470e-02,1.526336095757990395e-03,-2.060918517256336412e-03
9.904707482533615936e-03,-2.146049319657295559e-03,-5.511088249574353946e-04
1.628800317001540335e-02,1.645421355978095085e-03,-1.323050043052004980e-03
1.415842287378275138e-02,1.442748158856751312e-03,-2.023841858423083666e-03
8.552640993756953705e-03,-2.203173578231784179e-03,-6.206741883260219732e-04
8.061234895156064312e-03,-2.193662083160719065e-03,-6.084012234396415225e-04
9.456231490301107712e-03,-2.181511739354450186e-03,-5.990570028769127454e-04
9.911677424859936109e-03,-2.150285017266022423e-03,-5.546164107582976727e-04
9.295657660307848902e-03,-2.169254945569997536e-03,-5.764153923300372080e-04
1.425003591142011417e-02,6.224222889411529843e-04,-1.225299735902977234e-03
2.981017238056274214e-03,-2.584876811188432238e-03,-9.983244843548818095e-04
9.513709615881341120e-03,-2.207981746166028190e-03,-5.736741821804856867e-04
9.844637656813395171e-03,-2.165749522671027352e-03,-5.624729927748931685e-04
8.917367228855740610e-03,-2.231888539917831378e-03,-6.228542894472131018e-04
1.009849306771030963e-02,-2.128197613369209231e-03,-5.384336841323240875e-04
9.540584669502192791e-03,-2.159064401373792744e-03,-5.925680586967469214e-04
9.284209068729660716e-03,-2.205797040057886488e-03,-6.194265382287721675e-04
9.888966420341890537e-03,-2.164347844472537096e-03,-5.610075679026986940e-04
9.536713796634821091e-03,-2.181001900135914710e-03,-5.912002057031128053e-04
9.373699668920496345e-03,-2.170803588243644128e-03,-5.864178584286911878e-04
1.841759709866949354e-02,1.843200975375817790e-03,-6.300681446688675014e-04
1.413622463327883841e-02,1.518698533407060024e-03,-2.079464149070551961e-03
9.945453522847197761e-03,-2.220199516460757364e-03,-4.883934760835051360e-04
3.128712593214655422e-03,-2.450415172843565473e-03,-1.008962716350907162e-03
7.490290325940140471e-03,-2.404065420686801735e-03,-7.495644861311540844e-04
8.263019245376928765e-03,-2.262402264691768233e-03,-7.402363866239625731e-04
9.413762856171743743e-03,-2.216033403921429789e-03,-5.869433259967108893e-04
1.655889499514119276e-02,1.687583668062794416e-03,-1.249497816565071223e-03
3.405536489913824159e-03,-2.663904561025495516e-03,-9.112622315139665575e-04
1.726899366300494593e-02,-3.629838737102077432e-04,8.711504211950523661e-04
9.281905118678303312e-03,-2.172153746168900123e-03,-6.396943763116345275e-04
9.951123821662797783e-03,-2.220112139254759413e-03,-4.848680720175700285e-04
9.049954374956818010e-03,-2.177952741649490879e-03,-6.754386082455108090e-04
9.789335571115571205e-03,-2.172696126148492262e-03,-5.738191778791629401e-04
8.575793796079155679e-03,-2.181226572515688588e-03,-6.186399092300854654e-04
9.945805254839000867e-03,-2.149709981933224916e-03,-5.508070291683869442e-04
8.452308716534783287e-03,-2.164084828063328556e-03,-6.021153825318470909e-04
8.307982993072067501e-03,-2.172517772794672116e-03,-6.165780886479719971e-04
2.040813139889518721e-02,-2.354545410782089973e-04,1.431341146897857847e-03
1.495877306532465527e-02,-1.496826545971367004e-03,2.780566603483039740e-04
4.050503796112834946e-03,-2.799608988063362336e-03,-7.136356904726972542e-04
2.020279939166665269e-03,-2.280173762872349848e-03,-1.164176629338866883e-03
3.774899983536926344e-03,-2.726714222715333896e-03,-8.109253444007932495e-04
3.013841877495011291e-03,-2.628941562051883424e-03,-9.925557367996499375e-04
4.184423038523722022e-03,-2.745628187955576841e-03,-7.699019001560350245e-04
3.108894704717000100e-03,-2.542752197988562730e-03,-9.864713460995201862e-04
1.253967472682053323e-02,-7.382531198646382015e-04,2.194399610954813956e-04
2.126345542726354454e-02,4.647595837509904985e-04,1.344934894762951335e-03
1.997312458829376275e-02,1.635848530483024772e-03,1.488236210927000244e-04
2.017358146328579807e-02,3.764068728743989278e-04,1.183841113130807386e-03
2.132028957163199442e-02,8.186474820251890073e-04,1.277456451605743200e-03
2.205396353558105454e-02,1.079624819081026693e-03,1.337381661179993467e-03
9.324540015932584330e-03,-2.188900233751316180e-03,-6.133331063463520576e-04
9.987516417133097263e-03,-2.132097169494389342e-03,-5.524420520693515370e-04
9.391016987000429597e-03,-2.183556097956171511e-03,-6.016452464161003511e-04
9.875945173523321269e-03,-2.160467055167252393e-03,-5.628339151220154886e-04
6.854777128001470800e-03,-2.494740675943948448e-03,-7.598539433843106696e-04
2.768155183665491677e-03,-2.490064442167427405e-03,-6.827849677982556799e-04
1.499994029824054144e-02,1.639489028397583814e-03,-1.803714580630970269e-03
2.841671812606560640e-03,-2.586213865384880042e-03,-9.677110452591001838e-04
1.419961201130114786e-02,4.557782408973396187e-04,-4.952734323127243148e-04
-4.285848803181102444e-03,-8.286646029567758774e-04,-6.715824627641006888e-04
