1.723279046191312711e-02,1.641018532783274910e-03,-9.549640685410753626e-04
1.507986397703677851e-02,1.608881313210552052e-03,-1.783921553846128626e-03
4.109171170779045423e-03,-2.814199002494907793e-03,-6.977781776126125782e-04
1.370467300872738015e-04,-1.550600696190013693e-03,-1.280715594010333304e-03
1.357888811423027097e-03,-2.475163078245074325e-03,-3.770523629546804244e-04
1.889327986260639844e-02,1.574980867810896190e-03,-2.883157649695799020e-04
2.173846319495764678e-02,5.041955566514432895e-04,1.563106937346232838e-03
2.233082131932158723e-02,1.187270221810673380e-03,1.411923627975257773e-03
1.904002800075040849e-03,-2.262730752776984967e-03,-7.233483279731115195e-04
9.655833632304527264e-03,-2.171124271172378793e-03,-5.901469926999769596e-04
4.019468097979156580e-04,-2.407078695568423167e-03,-1.105157984367737987e-03
9.508086385941008981e-03,-2.133682578561514262e-03,-5.918859899878363938e-04
4.338953682078569400e-03,-2.250135172749785292e-03,-6.347098195773990138e-04
9.049596743958767883e-03,-2.242240717893236555e-03,-6.158358652202238241e-04
9.633523404982476113e-03,-2.195972168213047252e-03,-5.741788523333927249e-04
9.446516210997671012e-03,-2.197065670370076940e-03,-5.568155148619356384e-04
9.230274343346677596e-03,-2.190143700686010813e-03,-5.854147828009186256e-04
1.770690104677791893e-02,1.626316585008004542e-03,-8.274838114581557205e-04
9.125529110027570667e-03,-2.242119844652489327e-03,-5.533127644236142829e-04
1.476616607228890821e-02,1.581032643629448143e-03,-1.882515727780499897e-03
1.035089070847856983e-03,-2.011656585171282211e-03,-1.115565984863782110e-03
4.228963062292128566e-03,-2.771920814481413937e-03,-7.421387485953867850e-04
4.610011790790994983e-03,-2.599120034717464483e-03,-8.781098733719493784e-04
7.244054197274155116e-03,-6.400755417989368104e-04,5.273566531434309250e-04
1.787483713231197147e-02,1.784149077893296262e-03,-8.167447186283732785e-04
1.736632989677040079e-03,-1.680991812931908807e-03,-6.182089436669303785e-04
4.265861648887796925e-03,-2.846358210926751547e-03,-6.646019683168523894e-04
8.649859180916305568e-03,-2.237890016860833668e-03,-7.234620714622943269e-04
-2.421215975408619867e-05,-2.280394859793472354e-03,-1.139060417631422399e-03
4.899408594423876502e-03,-2.393020972160884823e-03,-6.360346242933271601e-04
4.015633542693936887e-03,-2.294981486040874839e-03,-6.981576652521315164e-04
9.751956576173914995e-03,-2.184558506921373440e-03,-5.650842435094850227e-04
9.005646061600362795e-03,-2.245787099668522090e-03,-6.249895686191030315e-04
9.207222119625322818e-03,-2.212612166839595176e-03,-5.868171184958520222e-04
9.594330861232258992e-03,-2.184215007008718894e-03,-5.803387332502379925e-04
-3.219592169838796526e-03,-1.140966886286818444e-03,-1.340235873534342901e-03
9.403886946927082074e-03,-2.212776087185612962e-03,-5.581139199015270778e-04
1.289122640945484718e-02,8.009654532939094063e-04,-1.668473227098837526e-03
-3.857587726297136577e-03,-4.336678270949170712e-04,-1.851538212773700580e-03
4.720251672263956269e-03,-2.854898854229355031e-03,-6.405548603678108428e-04
-1.389911196691758551e-03,-1.727939084909226519e-03,-1.547735817084705404e-04
-5.303574723231329127e-03,-8.370364675006923333e-04,3.307274302862600796e-04
-5.986202227313335185e-03,-1.985954817870134743e-03,-5.602628246842989760e-06
-1.861321123975917622e-03,-1.802091116574893424e-03,-5.102033844201117174e-04
4.479358562254703857e-03,-2.874268513837954526e-03,-6.307954454930217794e-04
6.178342220624912298e-03,-2.533720667877665221e-03,-8.325092266736102689e-04
-2.409663141276394485e-03,-1.601663292798249320e-03,-1.384063813162351303e-03
-3.919073023021316104e-03,-2.314379681541274894e-03,-8.835286198497552788e-05
-1.395173802906589941e-03,-2.340052443960104808e-03,-4.619962583423472971e-04
1.290299548740879085e-04,-2.207745407737300627e-03,-5.291386054875841854e-04
5.428876876083384671e-03,-2.443561179031345214e-03,-8.896152042091923749e-04
9.213966030433791421e-03,-2.204665139171638807e-03,-6.050915301501781900e-04
9.761278654489760967e-03,-2.179406636002647300e-03,-5.724195517178009033e-04
-3.371741537601234294e-05,-1.233000694004497038e-03,-1.494634873655445624e-03
8.954453686596071035e-03,-2.213655055074739177e-03,-5.767698043330735406e-04
1.988186836422323189e-03,-2.506732503565489885e-03,-5.309702385125406304e-04
-2.147386012100885116e-04,-4.917945173624542433e-04,-1.128006243956995204e-03
-6.377226540669249334e-04,-1.961391108675454749e-03,-7.344788212036406760e-04
-3.353771045740951140e-03,-1.322981366101122058e-03,-3.994602068333368353e-04
-9.361208490334994164e-03,-1.033663501760007661e-03,5.871402522854342353e-05
-8.344478904595047097e-03,-1.764488251477621533e-03,4.076959969132723841e-04
-7.012618924757634160e-03,-1.392228006107314219e-03,-4.830130620972842019e-04
4.856694648795924912e-03,-2.877697328987550551e-03,-6.094535527295248363e-04
-4.824573100838789111e-03,-2.166662273115880794e-03,1.547200875043672869e-04
-2.511726128156024137e-03,-1.685910242841545366e-03,-1.392805259403355998e-03
1.134464387682113909e-04,-1.985654622162195786e-03,-1.574389726259271946e-03
-2.843170477080471815e-03,-2.290472157614588909e-03,-3.028749971661888279e-04
-1.677201557532635636e-03,-1.688718676141983408e-03,-1.328854621205006895e-03
-4.676257552162730322e-04,-2.154201531486393643e-03,-3.588796330273518278e-04
9.649822918110940312e-03,-2.171311907076713642e-03,-5.712154316133672511e-04
8.491073163046003805e-03,-2.325806210879654591e-03,-6.603294972417996823e-04
1.445510488760955344e-02,1.534256556218620109e-03,-1.968188542127856117e-03
8.427676290705680279e-03,-2.188672915804981342e-03,-5.661878186082269998e-04
1.944622306282582430e-03,-2.543879548440917005e-03,-5.253826743683775655e-04
1.419141625653012710e-02,1.519743188549258503e-03,-1.262720268002232114e-03
-6.738378679005235447e-03,-1.390417647007997437e-03,-9.700630353726483451e-05
-8.564652125965594581e-03,-1.502052406864491348e-03,2.849850507341583801e-04
-4.850798542186829203e-03,-1.331944599791401495e-03,-5.367473545601367463e-04
-7.931938383851816141e-03,-1.929918076669133366e-03,5.331136464530252146e-04
-7.372726792288974464e-03,-9.540584363742257408e-04,-7.860943204444768200e-04
-5.496997892368368646e-04,-2.340710815222430980e-03,-2.652515937775822095e-04
-4.932336753400803388e-03,-2.147405360902040691e-03,2.277186482050474353e-04
-3.273558136568495858e-03,-1.171582849178294961e-03,-1.556464322505480028e-03
-4.170234534494296139e-03,-5.190829026515170370e-04,-1.632145847426820767e-03
-6.047986967392779585e-03,-2.171529488334420378e-03,1.787984181801436485e-04
-4.998391844784983752e-03,-8.897261358680527829e-04,-1.097963219076764085e-03
-8.373757727392620864e-03,-1.708056871216491425e-03,4.292217721420853258e-04
9.490173833713679008e-03,-2.175949220239597331e-03,-5.812094090707322150e-04
1.937981346829428754e-03,-2.437727523894043808e-03,-5.869773515900244838e-04
1.450031077642380088e-02,1.511477172438383670e-03,-1.939147455194955520e-03
8.713056240971680383e-03,-2.199106458678476428e-03,-5.940895719832397538e-04
8.719156480029724779e-04,-2.480733751649684925e-03,-4.082920167846123150e-04
-8.848701779731068390e-03,-5.582950085854391023e-04,-7.827006971146460896e-05
-1.123159460915173005e-02,1.826080313675197252e-03,-1.163706295809022271e-03
-8.877203066945804980e-03,-1.736092956878263968e-03,4.065533323156917647e-04
-7.901153804629657343e-03,-9.416335151616469449e-04,-6.806986821144967023e-04
-6.096899935212527454e-03,-1.949560566864789839e-03,-5.421122917794735102e-05
-8.249734979310873600e-03,-1.603723118456769012e-04,-1.121039389934769910e-03
-7.423739657548739795e-03,-1.505647432058664168e-03,-5.284269422682783727e-06
-1.745618047569296588e-03,-2.419972003319215831e-03,-1.202463727371665174e-04
-5.472896610923093895e-03,-7.955686592362351236e-04,-1.049464169301002423e-03
1.419100088623507540e-02,1.525502304681701071e-03,-2.069032306841814273e-03
-9.988146873063126832e-03,-1.292776893662500592e-03,7.662671981859632466e-04
-7.978727919382417114e-03,-6.067846697970608830e-04,-3.740869389139999160e-04
-7.042594618451666726e-03,-1.772915106406753325e-03,3.396715682868636874e-04
9.304859000986093545e-03,-2.177894934446151631e-03,-5.856279572030695423e-04
-4.257337109902082153e-03,-2.259158189223250176e-03,-9.883374668401909288e-05
1.670253531474848868e-02,1.579777315522998445e-03,-1.116477594794666479e-03
9.414847830517183297e-03,-2.192304747350729867e-03,-5.993862342912617764e-04
-3.891265645456575646e-04,-2.381963331445835150e-03,-2.885216533077098757e-04
-7.963411354413954882e-03,-1.749718925571322643e-03,3.928305672713192109e-04
-1.136201350139889876e-02,1.318095215172402929e-03,-7.964746393742282897e-04
-1.295208206140836642e-02,2.270646330804335176e-03,5.693003517010920486e-03
-1.086149144095850845e-02,2.187820225687833482e-03,-2.150969803669944801e-03
-1.124949049298364957e-02,3.509630040896512433e-03,1.385329591041845054e-03
-1.119025683652202265e-02,2.003113717380274484e-03,-2.157554419998541917e-03
-8.420114859515112973e-03,-8.481722694960538468e-04,-2.241259278041458892e-04
-8.813117947252906842e-03,-1.522192581239252595e-03,3.525486439888162664e-04
-7.333949032484374762e-03,4.553062015041559117e-04,-1.502130004110815596e-03
-1.152135675710642092e-02,1.237016263028834460e-03,-5.631638930167256595e-04
-8.469378360651692167e-03,-1.552778812610847202e-03,3.274858540633383613e-04
-8.657446652408775506e-03,-1.019701024391121257e-04,-8.189761140224094751e-04
-1.018895739880004529e-02,-1.506955262912171127e-03,6.473124587260821157e-04
9.438985349997947721e-03,-2.171120321073919529e-03,-5.761334608857211293e-04
-6.150402132795031174e-03,-2.117074622343625891e-03,1.290734995131983848e-04
1.790760797578016400e-02,1.877683587224746693e-03,-3.516716242278236887e-04
8.306216438817222089e-03,-2.162324811637930666e-03,-4.844952259244228216e-04
-6.843397620764336831e-03,-2.115637111393515579e-03,4.086997391182733107e-04
-7.444315308431952681e-03,-1.571743828073396540e-03,-7.029948769908179841e-07
-1.008628099048623945e-02,-9.104851548611150825e-04,1.916222480593170272e-04
-9.683709588567531931e-03,-7.715569094396270778e-04,7.267843064342648844e-05
-1.048273828064544104e-02,2.774578687106286131e-03,-1.780846715221776327e-03
-1.104780666311578827e-02,6.581790229316744102e-04,2.996775596514789954e-03
-1.117895753466642550e-02,2.479016935646258506e-03,-2.020447273083432905e-03
-1.526384582303922949e-04,1.646725230072536034e-03,-1.641902330239769546e-03
1.863447169721332494e-02,1.784003789274837479e-03,-5.519584533883407224e-04
-8.872439460206996836e-03,4.028061300706403669e-04,-1.033075222970419524e-03
5.815589176760315934e-03,1.712067472615141526e-03,-3.025534441501632709e-05
-8.867917818769563768e-03,-4.612400618515581315e-04,-3.412814853173475895e-04
1.801485808391909554e-02,1.557498547630732687e-03,-7.016003388693511228e-04
-9.068665139067705327e-03,-1.516788456119015204e-03,4.042505948334322260e-04
8.515162815496104404e-03,-2.117349269136867447e-03,-4.827543410274720559e-04
-8.767488738172804497e-03,-1.769812944801517135e-03,4.215914853566492086e-04
-1.191842088373198591e-02,1.844348013131142001e-04,4.646708342035284472e-04
-9.419432861674393448e-03,-9.854637293255303146e-04,4.799816689780730082e-04
-7.304353794649959958e-03,-1.891299423449174961e-03,2.054177305371033874e-04
-1.249565339823908473e-02,1.615474500492439800e-03,-8.121655121776269438e-05
-1.100361900628431429e-02,-1.296470528376964448e-03,8.489299321596665161e-04
-7.496825428940588273e-03,-8.087704359661298387e-04,-2.401082726128011202e-04
-9.870351224682485589e-03,2.047346490202022005e-03,-4.953305665685036902e-05
-1.109431585850883216e-02,-1.239472562753571100e-03,8.298617305689722770e-04
-1.586734651217219794e-02,3.854816642577857735e-03,1.037078821974978839e-03
8.698711055552523982e-03,1.923181668682972644e-03,-1.601698100078187198e-03
1.894796717743479561e-02,1.909342246772406833e-03,-4.771107368343393564e-04
-8.371149981943265886e-03,1.705521796495416053e-03,-1.242489362017490688e-03
1.883274602843543546e-02,1.848107210561709436e-03,-4.699158656201256031e-04
-1.154450261040959776e-02,-8.883561077060658307e-04,7.401508307393613820e-04
2.027370187690035602e-02,1.999775992128554301e-03,9.020503571125851609e-05
-9.198272509743110961e-03,-1.515424569862018058e-03,4.290097113974815032e-04
5.276085235114424260e-03,-2.041989811333862637e-03,-2.630731334213755172e-04
-7.936942807498731725e-03,-1.678998249716926947e-03,2.689111894247218806e-04
-1.263304742651267555e-02,-4.954248117402539585e-04,8.898056805666453798e-04
-1.209854175209330342e-02,-1.511671209653098831e-04,4.621418154011742671e-04
-7.716636035308387098e-03,-1.797588339978330998e-03,2.373317725379487546e-04
-1.327791926658528944e-02,3.124800451071714329e-03,-1.668250584818980651e-04
5.979854840201717821e-03,6.215300357651313288e-04,-1.108645470738497344e-03
-1.143298166559232436e-02,4.162822249514677958e-04,2.707750871375249062e-05
-1.517900273721586347e-02,4.402099967161415654e-03,1.233664489247161865e-03
-1.392010702098696144e-02,-7.902393010307730975e-04,1.369485284427184642e-03
-1.561447919613785304e-02,4.122870605808434501e-03,1.778321539797539158e-03
3.872710477895972489e-03,2.534343922043580909e-03,-1.278627596228982914e-03
-1.432520694306555972e-02,1.458346040413674698e-03,2.477053136643212698e-04
1.687846125262901757e-05,2.149364081227100095e-03,-1.555695669763889699e-03
1.733842557148281352e-02,1.792203297683455602e-03,-1.020941325665374695e-03
-1.334979379194006430e-02,-8.148233064132897078e-04,1.221755155543325765e-03
1.057601647065236662e-02,1.099104384151323869e-03,-4.628266712549187318e-04
-1.065002578063916489e-02,-7.936026959636093567e-04,4.160173321715861065e-04
-1.020439160633081904e-02,-1.628466068133475496e-03,7.489838581009428901e-04
-1.279703019218534493e-02,-1.014798269529974860e-03,1.174491897306810398e-03
-1.353744184592919030e-02,-9.630103187359247358e-04,1.328013365294909405e-03
-1.115185341323559481e-02,-1.151913441304152578e-03,7.216305700057650419e-04
-1.254275503076154007e-02,-1.103677877575543224e-03,1.172584986892586051e-03
-1.332644274129833779e-02,3.085945900553960924e-03,-1.183764015485198510e-04
1.293394884612007571e-02,1.347727632792349722e-03,-2.101831721534614793e-03
-1.454831393492236544e-02,4.993742145498344075e-04,8.268093987469385354e-04
-1.601926095637457373e-02,5.238427056348070668e-03,1.776029399367844500e-03
-1.387500294088116204e-02,-8.126105749623506935e-04,1.380990642688468542e-03
-1.545639348424739448e-02,4.270128065540162478e-03,2.069886007364547722e-03
2.455740908045761072e-03,2.467037818603422944e-03,-1.054497975598988040e-03
-1.592048515454492705e-02,2.775479121614741248e-03,-1.703444004997671266e-05
2.737288278696556332e-04,2.955263416751029593e-03,-5.287858329375634721e-04
1.655397648990221057e-02,1.717153936092754218e-03,-1.270496163683197070e-03
3.894025989659190279e-04,4.044810715541573938e-04,7.945539156230382524e-04
-1.338571949227206938e-02,-8.252121414852285619e-04,1.160996201664802338e-03
-1.511701772411135937e-02,2.414021324676622962e-03,-3.853981622848193705e-05
-1.367457973049410191e-02,1.885507054223073322e-03,3.521432559847210704e-04
-1.276734616581114319e-02,7.056294850450251302e-04,8.552818224254296782e-04
-1.350362437683465255e-02,-1.334411870610154893e-07,1.097814934539989573e-03
-1.308438952898955537e-02,2.145740941631892398e-03,2.466977502334120019e-04
-1.375448334186336191e-02,-7.058739139512285911e-04,1.429172003419698373e-03
-1.323401192102704668e-02,3.183093342063603691e-03,-1.755477498019404441e-04
1.355787150891281899e-02,1.214063871791733456e-03,-1.634327921435209255e-03
-1.393703903751850395e-02,4.257114835295216560e-05,1.022942906334454744e-03
-1.604689719633461964e-02,5.248530458117272798e-03,1.760534812453879360e-03
-1.385216827519375991e-02,-8.338470616132678467e-04,1.385729152351052821e-03
-1.555022930665403424e-02,4.493224029206444210e-03,1.985258379618313508e-03
-1.179612519786255379e-02,3.127088331055172948e-03,-4.147457207588092450e-04
-1.317440387006712718e-02,3.581529065841837587e-03,-3.500036057908158835e-04
-8.997928750312375254e-03,1.892025862455304526e-03,1.389547785579614797e-04
1.884191107977293070e-02,1.855425235537102799e-03,-4.674452968891656306e-04
-1.343375574613620699e-02,8.128836967669720573e-04,6.918891845907760435e-04
-1.284187694436142793e-02,-2.723035941210001165e-04,1.251667748946754151e-03
-1.291917092640669507e-02,2.904552701416060131e-03,-2.762829192112959287e-04
-1.364196886309719178e-02,2.150138084325247528e-03,2.540634831677081101e-04
-1.311242200109110148e-02,6.526667813584640298e-04,7.444716869777548689e-04
-1.305163870715379988e-02,3.325405629032987726e-04,1.060205396277977708e-03
-1.386911040593185457e-02,-5.633332766778038859e-04,1.412625677697343374e-03
-1.376488571734323270e-02,-6.220251247477998806e-04,1.437709122400252599e-03
-1.321848938103433943e-02,3.237193890218205330e-03,-1.980519446149932457e-04
1.279540615570763477e-02,1.107591397939546550e-03,-1.683514173286338074e-03
-1.395090363235000283e-02,-6.464531394902374613e-04,1.290380808823010129e-03
-1.520741512103161892e-02,4.152782263960053295e-03,2.233618233313825873e-03
-1.384824201713180485e-02,-8.236266653673914376e-04,1.379118207129526562e-03
-1.517539786268238405e-02,4.004793621424912811e-03,2.061786677739944808e-03
-1.388475347784193410e-02,3.977882700734167165e-03,-6.700451353484147398e-04
-1.322532597358397864e-02,3.154013308155238955e-03,-1.649275156203855149e-04
-1.245993227431931548e-02,1.081650103064465789e-03,6.513335870896834337e-04
-1.355529294862738154e-02,2.296705351581946296e-03,2.159249149345929741e-04
-1.349253449504830837e-02,3.051684735484058025e-03,-1.076713412262572309e-04
-1.267338978906809230e-02,-1.749788262975013461e-04,1.236814190445825268e-03
-1.348552125336688334e-02,7.165347632863312832e-04,7.760000415116379826e-04
-1.358182367698250285e-02,2.653849489255951082e-03,8.416664194737728843e-05
-1.297415975403753974e-02,3.454510504877559077e-03,-3.863488180386671412e-04
-1.312232686719224002e-02,-2.814225479938548378e-06,1.133057013355734085e-03
-1.405736168021086072e-02,-6.681851082871775784e-04,1.336829121197497233e-03
-1.385662192949578889e-02,-6.092896965674665221e-04,1.368004156650683232e-03
-1.320459429782184363e-02,3.496306706104984185e-03,-2.736524554664015616e-04
1.375886737582954038e-02,1.468821320254740407e-03,-1.959038214035022964e-03
-1.372291617168854352e-02,8.736584663457324599e-04,3.266381401819156566e-03
-1.389189341706659718e-02,1.627792538861171263e-03,3.006043179652116443e-03
-1.407601479121093659e-02,-7.594566668258092386e-04,1.392073390433393480e-03
-1.498779080787686867e-02,3.744715568023951682e-03,2.184771029092850373e-03
-1.258666024618836077e-05,2.588494820297399229e-03,-8.944047826786429359e-04
