1.289288828640357439e-02,1.278861023553708306e-03,-2.249194096168910875e-03
1.993445685326452124e-02,2.082982447191734747e-03,-9.296167041374819081e-05
1.036631148028367656e-03,1.074616152125472266e-04,-3.810991768697513394e-05
1.267135041671570150e-02,1.252211949548218736e-03,-2.265581594592412651e-03
1.732961074256045980e-02,1.633997563538192553e-03,-9.069983686141810681e-04
1.267135041671570150e-02,1.252211949548218736e-03,-2.265581594592412651e-03
1.240303866723848486e-02,1.192512553784653723e-03,-2.294903839654529546e-03
1.240303866723848486e-02,1.192512553784653723e-03,-2.294903839654529546e-03
1.320055291621515144e-02,1.336885602961249402e-03,-2.219175008762419923e-03
1.240303866723848486e-02,1.192512553784653723e-03,-2.294903839654529546e-03
2.013294179740898748e-02,1.563458368274143594e-03,3.161493921882387514e-04
1.289288828640357439e-02,1.278861023553708306e-03,-2.249194096168910875e-03
1.535835606360119732e-02,1.649905656046302691e-03,-1.405726150713436894e-03
1.535836945274068194e-02,1.649906738278329125e-03,-1.405722228503818822e-03
1.535835606360119732e-02,1.649905656046302691e-03,-1.405726150713436894e-03
1.535836945274068194e-02,1.649906738278329125e-03,-1.405722228503818822e-03
1.535836945274068194e-02,1.649906738278329125e-03,-1.405722228503818822e-03
1.535836945274068194e-02,1.649906738278329125e-03,-1.405722228503818822e-03
6.667535254530514328e-03,2.193380719356543933e-04,-2.650907233903741517e-03
1.653373115520810274e-02,1.693361777817160505e-03,-1.261583583276759072e-03
4.057607318759877835e-04,5.307547467499230812e-05,-1.934676565371025049e-05
6.667535254530514328e-03,2.193380719356543933e-04,-2.650907233903741517e-03
1.023463471253555773e-02,8.181731705834667870e-04,-2.273407245166590013e-03
1.667727881470019644e-02,1.685788438186689754e-03,-1.201108423305238078e-03
1.289288825718985614e-02,1.278861018404046359e-03,-2.249194098894955092e-03
1.668818386574684107e-02,1.683847861054757911e-03,-1.195639726239363862e-03
1.638711661930465635e-02,1.684051104928635436e-03,-1.310996520130651259e-03
6.469346025154431331e-05,1.973286206661398266e-05,-7.541497120449232666e-06
1.667999226070856003e-02,1.684201587630580668e-03,-1.198969722476314701e-03
1.707374102363503135e-02,1.648058417555214351e-03,-1.026434142064097796e-03
1.240303866723848486e-02,1.192512553784653723e-03,-2.294903839654529546e-03
1.289288828640357439e-02,1.278861023553708306e-03,-2.249194096168910875e-03
1.240303866723848486e-02,1.192512553784653723e-03,-2.294903839654529546e-03
8.263254417172766209e-03,5.219567852369071418e-04,-2.427708935228028043e-03
1.318049019243423825e-02,1.333675519634822896e-03,-2.220934340046763246e-03
1.318049019243423825e-02,1.333675519634822896e-03,-2.220934340046763246e-03
2.233672770013736195e-02,2.880915515529106335e-03,4.257122844412822879e-04
1.784436734873127636e-02,1.788470734061901879e-03,-8.001346532599737642e-04
1.432223196240091498e-03,1.405563642961775482e-04,-4.960658395217299946e-05
2.233672770013736195e-02,2.880915515529106335e-03,4.257122844412822879e-04
1.528323833220931321e-02,1.324450991604663418e-03,-1.693560752337927404e-03
1.672176312820413888e-02,1.679834562402132735e-03,-1.180695071679318132e-03
2.039604683636355234e-02,1.633590302674617443e-03,3.631946209422109040e-04
2.016247392985141135e-02,1.586786332359669703e-03,3.041506576718289363e-04
1.680984333923758040e-02,1.655541759725832765e-03,-1.135877757450830553e-03
3.300724944766930376e-04,4.583501151889737168e-05,-1.869391012476235057e-05
1.679861687740731579e-02,1.674003872846544470e-03,-1.146188629000954862e-03
1.682906419723463609e-02,1.658837961636034069e-03,-1.129734407013821811e-03
1.646685578769028005e-02,1.698105459170382806e-03,-1.290719918710943326e-03
1.640774822150781187e-02,1.688154691553258539e-03,-1.305993515765956287e-03
2.013751839206337838e-02,6.135685003100142202e-04,7.843596544107687280e-04
1.685478222287465494e-02,1.654140183599026948e-03,-1.119769448814994127e-03
1.655697894420311150e-02,1.695273675733525954e-03,-1.253605282372102997e-03
1.648851785196077738e-02,1.697712602732784131e-03,-1.282215364843873823e-03
1.670945007341632926e-02,1.911411072162169048e-03,-1.320179717513334438e-03
2.125535733994190352e-02,2.550446260733233231e-03,1.106484520843339594e-04
7.514883510136405320e-03,6.509067427115706626e-04,-2.470022624461823716e-04
1.670945007341632926e-02,1.911411072162169048e-03,-1.320179717513334438e-03
1.848331832442391687e-02,1.735811486959299571e-03,-5.953483597330487889e-04
1.675146943948941855e-02,1.674091311482675103e-03,-1.166463236331709589e-03
2.019888090612002862e-02,1.605360173180072399e-03,3.032157320048081846e-04
5.341248688211442525e-03,3.586097306031769917e-04,1.405406417812207569e-04
1.703568669199373789e-02,1.639805125073233493e-03,-1.036160125932179994e-03
2.518391119450584872e-03,2.234077525157695436e-04,-8.705670923259476021e-05
1.685872599207488554e-02,1.665268426191271857e-03,-1.119133043879123662e-03
1.687441005065561453e-02,1.547310255177983436e-03,-1.048243891431411678e-03
1.679473415588502230e-02,1.664773043281558926e-03,-1.146300652510639107e-03
1.668409438754706042e-02,1.684129188532718655e-03,-1.197364853541069444e-03
2.124766430817161961e-02,1.293037124371987237e-03,8.686087983680049413e-04
1.518036783966266595e-02,1.349558187375169468e-03,-5.958417379871984269e-04
1.680090048457137664e-02,1.656583030422170526e-03,-1.141270140075510437e-03
1.679208251555499437e-02,1.660918885684784354e-03,-1.146201495152147053e-03
1.475712586704765183e-02,1.564961652310667200e-03,-1.871645528176261531e-03
1.564248857788225547e-02,1.625530372258779171e-03,-1.546398353086254939e-03
1.721439210032225942e-02,1.521092101123036090e-03,-7.548705119457845263e-04
1.633063513124003233e-02,1.664794176120292218e-03,-1.290854903513556423e-03
1.821674961778277715e-02,1.432016289984681381e-03,-3.779674150714156010e-04
1.622246052561494845e-02,1.318687518373747383e-03,-5.586052733834765511e-04
2.142949780705658003e-02,6.465263193540614481e-04,1.324260198897962400e-03
1.617458000908303384e-02,1.499072487040381497e-03,-1.251842480975375168e-03
2.156517512927720939e-02,7.690084961246598620e-04,1.292811369466928669e-03
1.912215674875166957e-02,9.423458272560038566e-04,2.380697603295709916e-04
1.683943760579225887e-02,1.573836126440555623e-03,-1.058705739126899288e-03
2.123232628594396917e-02,5.102276432752488565e-04,1.309520110685991404e-03
1.674715203150693027e-02,1.660761030605818842e-03,-1.164747947117978060e-03
1.648710051815383687e-02,1.690362263087360215e-03,-1.279300579892913561e-03
2.197892687479617579e-02,8.753267422973230565e-04,1.473924221973387742e-03
1.640375824445271247e-02,1.686918006774808070e-03,-1.306693539460000372e-03
2.017641492401606867e-02,1.579059362949922132e-03,3.176283460409787241e-04
1.534243398312633809e-02,1.609842896966832840e-03,-1.669403891507454524e-03
1.635172935703043881e-02,1.670553239133360218e-03,-1.286782923435445935e-03
1.635070010566628401e-02,1.670553165234148815e-03,-1.287201435866994594e-03
2.029298183699359409e-02,6.807339717751562103e-04,8.861026719474318809e-04
1.635172933894745231e-02,1.670553214449723139e-03,-1.286782912875119667e-03
1.610790157650473717e-02,1.662543202777106138e-03,-1.380303969186613819e-03
1.635172935703043881e-02,1.670553239133360218e-03,-1.286782923435445935e-03
1.419270297990570841e-02,1.525639195450969286e-03,-2.066908852805997808e-03
1.646018715173994465e-02,1.697870872160345442e-03,-1.293082569661870278e-03
1.890007807455217417e-02,1.428622902280880270e-03,-1.029496957435190101e-04
1.730149014691808110e-02,1.637152231263397113e-03,-9.222622145794872901e-04
1.124868498590704188e-02,9.792201094146071958e-04,-3.949932656256612278e-04
1.659581930146491330e-02,1.694461237012239233e-03,-1.238322738251553022e-03
1.691237437844269817e-02,1.605368151575234598e-03,-1.051106715967337719e-03
2.126699635768870833e-02,8.031986877891307466e-04,1.171484959891930027e-03
2.147750142893183750e-02,6.506147015861533109e-04,1.343344882941655341e-03
2.122827816102383636e-02,4.988568312389572192e-04,1.315805104253217573e-03
2.084989765275609142e-02,2.469777703123198485e-04,1.303777287995252533e-03
2.126699648314270275e-02,8.031986722095671742e-04,1.171485004288573507e-03
2.151397175461707348e-02,6.770819025493451070e-04,1.331272620553432522e-03
1.807865554632917537e-02,1.416752311962420812e-03,-4.621842630893795785e-04
2.135710990437658316e-02,6.134736626814461889e-04,1.303589029628044122e-03
2.153250896576155982e-02,7.489131160993351462e-04,1.299255294375004435e-03
2.098300958219120535e-02,3.335552879437224958e-04,1.306971940522761973e-03
1.807865554632917537e-02,1.416752311962420812e-03,-4.621842630893795785e-04
1.578095494046965336e-02,1.642742129264125432e-03,-1.504060314945620787e-03
1.610112367539763209e-02,1.550543434541493864e-03,-1.310972793618207701e-03
1.737584442347782018e-02,1.562296955152545942e-03,-9.480201199085828935e-04
2.006408660025515295e-02,1.657803677763568587e-03,2.119609565880097284e-04
2.227374962777094181e-02,1.265694678683638519e-03,1.364291831684291429e-03
1.668761152991352081e-02,1.676445263429313234e-03,-1.153108748488917024e-03
1.876134471753987398e-02,1.294120856222148470e-03,-1.199966994369100227e-04
1.734508459332231509e-02,1.609991308892095999e-03,-8.811681248404867883e-04
1.876813130089779319e-02,1.295371813730043656e-03,-1.179701000538996243e-04
1.656516261848960461e-02,1.628260047021670926e-03,-1.200102091077677718e-03
1.467424669696737460e-02,-1.310864506865345612e-03,3.638833317226628601e-04
1.876134472321707922e-02,1.294120830715973823e-03,-1.199966834961734718e-04
1.525684552749738930e-02,1.598900303413753211e-03,-1.698973532206511606e-03
1.696055113692115923e-02,1.655340674510290440e-03,-1.077120181858967326e-03
1.627643179770071891e-02,1.692951076497076516e-03,-1.333217013454488864e-03
1.742133535450884549e-02,1.587276144608557428e-03,-7.615726436773789408e-04
1.543115851144075124e-02,1.648640141322687755e-03,-1.674287124866675591e-03
1.565285807564675488e-02,1.624187174341365156e-03,-1.543820527938911122e-03
1.844821419073109856e-02,-3.094001627032280459e-04,9.856009440836739719e-04
2.076612252606660144e-02,4.247408882206988169e-04,1.254967156509906659e-03
2.116609482880545817e-02,8.183848356852801076e-04,1.113224089531473279e-03
1.713691405095488229e-02,1.481711762510044177e-03,-8.842722924532782488e-04
1.671336924888433897e-02,1.653103016400667884e-03,-1.165422052211492667e-03
2.000615825648385804e-02,3.272234379255264296e-04,9.583090773301771630e-04
1.912239695052251817e-02,4.416149118484646321e-04,5.244316166251087284e-04
2.013223591112964575e-02,1.559207538053933393e-03,3.168014415019366993e-04
1.985231400034036253e-02,6.630530388439275684e-05,1.167796886004890790e-03
1.996813527280966172e-02,8.619302770840377441e-05,1.181283915120084731e-03
2.099221735087432317e-02,3.413419601974680283e-04,1.307205732528683197e-03
1.893790862938689659e-02,6.553419802313805885e-04,5.340662386526663467e-04
1.493412746958276173e-02,1.594150754970434817e-03,-1.831461463974237876e-03
1.681493789787450593e-02,1.656942442468097758e-03,-1.137494107687099000e-03
1.557634550465027135e-02,1.627497140884892179e-03,-1.579290034196048674e-03
1.693976356524332788e-02,1.649731046474059177e-03,-1.083136903951012302e-03
1.668025792872761606e-02,-6.593394944909043839e-04,5.697167416860325281e-04
1.498182994741438165e-02,1.598376770163986282e-03,-1.816257906572540720e-03
1.915529495414979022e-02,-2.131641562238106966e-04,1.082661625223876531e-03
2.104901823757676302e-02,4.455377598783217511e-04,1.309945630646700736e-03
1.200370560602139272e-02,-1.624776259713945313e-03,-1.613423886605562952e-04
1.574484316738187367e-02,1.050888584952101986e-03,-1.037321285910503292e-03
1.672298709581628365e-02,1.660575307166591063e-03,-1.164311955369353195e-03
1.750038954325742330e-02,6.641221530601865500e-04,-8.980320654590565749e-06
1.743274416998014803e-02,-3.502163491837238015e-04,8.344873749548044773e-04
2.022986386206537465e-02,1.617858765749394028e-03,3.073784322923491311e-04
2.035797018900090821e-02,1.154351934190297975e-04,1.228971818174983202e-03
1.628888866786746756e-02,-5.570329844547235263e-04,7.748136801563771390e-04
1.681120007451497589e-02,-3.594205790729578225e-04,8.025416728963963037e-04
1.659358402582135350e-02,-3.442115935966375299e-04,7.779390348884825720e-04
1.786056335147192739e-02,1.535036786941751602e-03,-5.686785997924253405e-04
1.671080347662534313e-02,1.658609079990279065e-03,-1.180120018513673881e-03
1.845711788807031031e-02,6.697207149307256551e-06,9.946247026623217160e-04
1.652471076530830779e-02,1.673569830527143988e-03,-1.264126701309943460e-03
1.636446646455977719e-02,1.673301345185577689e-03,-1.311883753290026076e-03
2.182319512224558875e-02,1.574365582201813331e-03,1.032882719894102170e-03
1.276284982322213254e-02,-1.186984144284721626e-03,3.422110616436443791e-04
1.750806437058528495e-02,-3.058827244405036756e-04,9.234506915586474006e-04
8.392859347157315825e-03,-2.209071615567417303e-03,-6.012885542520091499e-04
7.805158313546861626e-03,-2.171484871621203600e-03,-5.853042937359152894e-04
1.676866178824031745e-02,1.665798891230659603e-03,-1.149136342106036462e-03
1.101868063710219336e-02,-7.410920587557999744e-04,-9.701338558258361736e-04
3.414986482573690273e-03,-2.687644964032305690e-03,-8.609090562499200662e-04
2.025086735060861037e-02,1.641063976557080757e-03,2.991726041495689696e-04
1.083849492216378343e-02,-1.467969628737833239e-03,-1.548110772459295478e-04
3.259862073084481698e-03,-2.629938926981072265e-03,-9.242166401920262923e-04
3.236032949390337411e-03,-2.691526867772075626e-03,-9.054443882911822339e-04
2.970499938544128408e-03,-2.032984090211267976e-03,-9.706600312124222208e-04
1.420890108651492317e-02,-1.526926206180094546e-03,1.386730154503719307e-04
1.659009121116622118e-02,1.668148455904808853e-03,-1.232868876550725044e-03
1.635947811085555065e-02,1.674648205896291271e-03,-1.314337292569742362e-03
1.334651075386549673e-02,-7.663009466441474344e-04,1.477641205658493135e-04
1.642880379734013366e-02,1.689501270076815016e-03,-1.301050398920237765e-03
1.688233724443924388e-02,1.693037137266511626e-03,-1.113499792323106212e-03
3.952277004392360307e-03,-2.713205993549918770e-03,-8.305843359650870103e-04
7.235959091118764584e-03,-2.013927949920155114e-03,-4.064436808361346874e-04
8.210638568147141450e-03,-2.189001117021904634e-03,-5.855516952610150113e-04
7.818709762296007643e-03,-2.158894034423578315e-03,-5.674912022750603540e-04
1.688699685505025069e-02,1.657673247490412628e-03,-1.099401997728315398e-03
1.018270204264602914e-02,-1.574073615172587185e-03,-7.358640474189531233e-04
3.000940753512978693e-03,-2.597295657181251591e-03,-9.921369462667045495e-04
5.562124220829764952e-03,-1.530475255573345581e-03,-1.304019462715509149e-03
9.529970849310799227e-03,-2.224063969925570931e-03,-5.278070439865876302e-04
2.938769067681384732e-03,-2.594404463603755453e-03,-1.004424162175253767e-03
2.874700798131034352e-03,-2.583396780025745340e-03,-1.017095808687171676e-03
2.615623735980875716e-03,-2.481171536458394965e-03,-1.058440016062719199e-03
1.835372495857742411e-02,-5.836616988267592310e-04,8.732057257435773753e-04
1.659998718118211800e-02,1.678470580235222765e-03,-1.231709519902407035e-03
1.657869117910723555e-02,1.689253039598445335e-03,-1.240293292991902609e-03
1.855818593714284037e-02,1.688000227421758122e-03,-5.023891568342454643e-04
1.882872769426684537e-02,1.877392371951152033e-03,-4.791905100077589502e-04
1.680830961727815959e-02,1.698843673260180256e-03,-1.148153699731585889e-03
2.642421339051056160e-03,-2.516963953905889274e-03,-1.116822314446875176e-03
4.219710424148361179e-03,-2.808276134415540505e-03,-7.193480906632881543e-04
1.812087692705866004e-02,3.794973519726207154e-04,4.058127385032274533e-04
9.613445919160547998e-03,-2.180388179107323708e-03,-5.951162502597255122e-04
1.643740142359004924e-02,1.690345036498958151e-03,-1.298146473405357472e-03
1.669899274409097564e-02,1.671425541721611183e-03,-1.188542868754363701e-03
3.273568525280378359e-03,-2.634742882223753500e-03,-9.659790289294913459e-04
1.667918647871852178e-02,1.669263068929201363e-03,-1.197892057212925250e-03
1.170669735465184897e-03,-2.506776635847004445e-03,-3.732793242078756763e-04
3.810863722688783220e-03,-2.688694901140651836e-03,-8.568195073186811884e-04
3.635755550685862425e-03,-2.729876776584363226e-03,-8.503984252345416286e-04
2.611413266443520821e-03,-2.498381441373602636e-03,-1.113704425814736635e-03
2.046663215212932846e-02,-9.232889215462516085e-06,1.338468283531604871e-03
1.665690003088809643e-02,1.685853930345036647e-03,-1.210468266222425099e-03
1.780807507369577825e-02,1.794034955789510378e-03,-8.258683600429650613e-04
1.920529852659862494e-02,1.405053223893646969e-03,-5.189998599403733816e-05
2.142982560836716524e-02,6.038237847590578354e-04,1.394867155918746819e-03
2.049530327167723223e-02,1.892294938084158624e-03,2.326023318050828058e-04
4.336970606725653980e-03,-1.094137674619069609e-03,-1.032149252653527223e-03
4.464134018402447779e-03,-2.830686605094324265e-03,-6.809646574238081493e-04
4.388313378560283404e-03,-1.555287664234974998e-03,-9.556888427948509457e-04
4.411687900880939366e-03,-2.756665357433393804e-03,-6.848817808572688504e-04
-7.922530968761348595e-04,-1.333350126933013436e-03,-6.362362015029241402e-04
1.866049098254053164e-03,-2.112018095525758105e-03,-1.215898236535392814e-03
4.045713069948163841e-03,-2.231940317596065732e-03,-4.896773241805176024e-04
1.079509096989909531e-02,-7.188128292551837148e-04,-1.026237534495613290e-03
1.968303737333553308e-02,2.138108790908695037e-04,9.849266392538999319e-04
2.887890666243583902e-04,-1.487458749006167298e-03,-2.173929490282370809e-04
2.196907901430282875e-02,8.838287740335783573e-04,1.413647167991342055e-03
9.883105418751706589e-03,-7.729864699080936938e-04,-4.874725188447711537e-04
7.627077722355359891e-03,-2.421930862282786496e-03,-6.826162481522967101e-04
1.647098802074508511e-02,1.694568394226542932e-03,-1.290698925741958847e-03
1.290097189475659066e-02,7.187900790411350408e-04,-5.609980216573034984e-04
-2.066209679482211656e-03,-2.343478935584147448e-03,-5.480776435759157628e-04
3.408964649808322173e-03,-2.613880429985396964e-03,-9.316423331458273263e-04
3.280329046467484605e-03,-2.673665427529179142e-03,-9.160621582699448240e-04
1.711975703671703153e-02,1.514234662397886911e-03,-8.721645920033601045e-04
-1.731263025520712309e-03,-2.459297207511396133e-03,-9.387434699318942003e-05
2.537436404939537749e-03,-2.473158772498192624e-03,-1.153809729512886078e-03
-7.891012747609360903e-03,-9.571794878114233676e-04,-3.737694612343018153e-04
