1.289288828640357439e-02,1.278861023553708306e-03,-2.249194096168910875e-03
9.821674048096789428e-03,-2.172063120601546663e-03,-5.691598360315651200e-04
2.546437258449101449e-03,-2.483549997550343804e-03,-1.139835270679729349e-03
-6.432441670633881441e-03,-2.079375682038199849e-03,1.416279817289084714e-04
1.819899994421865508e-02,1.712854207589357145e-03,-6.930024694497483517e-04
8.379401471703631530e-04,-2.385955116705111220e-03,-9.349386142855140968e-05
-5.634889878151106216e-03,-2.014805486254558041e-03,3.631197912874541437e-04
3.128722393303490050e-03,-2.388689085533199277e-03,-6.066898577901006602e-04
2.773824664141261772e-03,-2.499166989210844896e-03,-1.113139098625095039e-03
9.569712051784211651e-03,-2.205395119063748195e-03,-5.681310960601250633e-04
8.861766110276076552e-03,-2.150896069766472778e-03,-4.265961614540392179e-04
9.699023170214591746e-03,-2.173262528797357488e-03,-5.706238839923941791e-04
9.329263704101259033e-03,-2.154731156031081292e-03,-6.271260696712526936e-04
2.628217636649893361e-03,-2.595852889208011532e-03,-1.024561063631606933e-03
2.666934446262035283e-03,-2.586947108876418329e-03,-1.018928536705232665e-03
7.246790067872588975e-03,-2.175399030755731464e-03,-5.605859739924671375e-04
9.781652614101861432e-03,-2.178263902258002847e-03,-5.681030707519651914e-04
2.191702213195979767e-03,-2.499974173315898385e-03,-1.173727712870059050e-03
-1.375526745729233318e-03,-2.480299281482709148e-03,-3.724732749215821999e-04
9.582153001452067137e-03,-2.189998688848791668e-03,-5.643101706851388162e-04
2.279636682018252019e-03,-2.460903860226632076e-03,-1.198757182305032129e-03
-6.370769095813253249e-03,6.858174718933987297e-05,-1.107323301277386403e-03
3.664971899799695197e-03,-2.622292733960899028e-03,-9.060076634498978989e-04
-7.051525164297795314e-03,-1.977917832395848473e-03,3.004888751302845504e-04
-9.877829502902401443e-03,-1.706253468600162819e-04,-1.487516786106399572e-04
4.308989519332298568e-03,-2.829247841897009150e-03,-6.831764732602400988e-04
1.082405846585075132e-02,-3.138466876617140877e-04,-1.758940814162041619e-04
9.575703536447970760e-03,-2.211169052530372221e-03,-5.667665286564399279e-04
8.021443485575226575e-04,-2.225002255471214292e-03,-1.819900618519035198e-04
8.433722736599919348e-03,-2.276690114339983712e-03,-7.278295004893263476e-04
6.705808956566422160e-03,-2.382780030716186680e-03,-8.175584684781494159e-04
2.941479036015687276e-03,-2.594377568883404067e-03,-1.011724810279378403e-03
2.802055970281181266e-03,-2.553266997469870805e-03,-1.036823591332486534e-03
7.903213448870217983e-03,-2.186524545201005022e-03,-5.500013093304360976e-04
9.620664228478226915e-03,-2.197018424505390276e-03,-5.722688338811796191e-04
6.142389724335660731e-03,-1.241553965231485509e-03,-1.386228754715949658e-03
-8.059391632734471539e-04,-2.539509986765019212e-03,-3.668105928486850402e-04
9.794013759965403826e-03,-2.177494604546353820e-03,-5.685881070388294854e-04
1.648745374513121975e-02,1.689372303327140714e-03,-1.288520115862064981e-03
-8.088014405899318637e-03,-4.706320972402422420e-04,9.897977134958534876e-04
4.120554416076128643e-03,-2.722999381409419491e-03,-7.795370680672452680e-04
-5.828035005832757527e-03,-1.331466241849866422e-03,-5.753292775475843824e-04
1.213589805268419468e-02,1.472408896477705141e-03,-5.531851642842269389e-04
4.261556051083780980e-03,-2.808585070262133079e-03,-7.053628559777967407e-04
3.968874919171112327e-03,-2.748287261309658239e-03,-5.686423969785877599e-04
9.411598375167156208e-03,-2.235043695223691475e-03,-5.670101212301897941e-04
-5.188692284273731248e-03,-2.029683172614062808e-03,-2.728207099838799625e-05
9.859515630066405419e-04,-2.131531531860633537e-03,-4.229372297504133214e-04
2.423287515758385750e-03,-2.799950820944010956e-03,-5.380664681618655245e-04
-2.005500021498875501e-03,-2.485628769171693061e-03,-3.670208999966095387e-04
-6.195416459879003399e-03,2.449930241997187708e-04,-1.802227550588136711e-03
8.203458993446960390e-03,-2.185991889522979122e-03,-5.402743837155332901e-04
9.364894395350095019e-03,-2.189444246878724087e-03,-5.919637363715877674e-04
1.685227783355767311e-02,1.736984786104140343e-03,-1.169373928451331035e-03
1.640875257823768817e-03,-2.774518264352859604e-03,-5.431212618661591073e-04
9.777644382213290797e-03,-2.176418916942359123e-03,-5.764049147075794074e-04
8.064367239976400967e-03,-1.652096669280828925e-03,-5.956921844460205109e-04
-4.093668081820337791e-03,-1.859683812611587824e-03,7.438511492664472559e-05
4.041714593826095138e-03,-2.776927209128338125e-03,-7.377614682547643625e-04
-4.423664786632156010e-03,-1.057966041639067873e-03,-9.932873879284073119e-04
-2.168999523599630247e-03,-1.869192963098575055e-03,-5.547045577252084038e-04
4.225679364183464182e-03,-2.783996624858003401e-03,-7.303295350363299583e-04
4.940958277743958543e-03,-2.892363934318950558e-03,-6.076956791345656432e-04
9.215001477278873115e-03,-2.215192496670930454e-03,-6.557009754257421856e-04
4.839244528903859977e-04,-2.089760505746322827e-03,-1.572643990019576389e-03
-6.163637199303231493e-03,-1.966817772522717715e-03,1.254442770492850167e-04
-4.953438707901956783e-03,1.567103209109768918e-04,-1.233471411362534837e-03
5.558431695673105889e-03,-2.287102655376597668e-03,-6.989066837486946054e-04
9.362482987083369998e-03,-2.209593939600386792e-03,-6.335048497325342391e-04
7.786648628884661541e-03,-2.147216809045117327e-03,-5.118716386988670210e-04
9.820401746007820926e-03,-2.160310726230225183e-03,-5.585869798062392030e-04
3.034844851498386641e-03,-2.012322221506732210e-03,-3.403786961130707907e-04
1.504500268966817850e-02,1.604892312033583774e-03,-1.797743465677435282e-03
1.457086186737370590e-03,-2.440957623089880582e-03,-5.339214023019802757e-04
5.847734781193548483e-03,-2.147539047730457566e-03,-4.886116367785682578e-04
5.426847927393994332e-03,-2.761380658457280365e-03,-6.430501913081047112e-04
4.221713625393391789e-03,-2.754031581993510776e-03,-7.608515602271010347e-04
2.260615296843061848e-04,-2.299671017026738186e-03,-3.430396087048442400e-04
4.510129788107333608e-03,-2.822646975990390338e-03,-6.589639214879867589e-04
4.206372158245497324e-03,-2.755741476510660277e-03,-7.584655185880311836e-04
4.349671583309798299e-03,-2.793085912363449386e-03,-7.198116455587840520e-04
2.207906151930032288e-03,-2.191683347878619834e-03,-5.626072580747411723e-04
-8.313353712572912890e-04,-1.558753644895665260e-03,-1.582553550014384513e-03
-9.664409249457717177e-03,-1.680463438898659482e-03,6.410669635700365094e-04
1.334257737723460249e-02,7.832851539375580057e-04,-7.644362708247457242e-04
8.312644063313947076e-04,-2.145125450489082132e-03,-5.076079445376949998e-04
-2.506241233549858904e-03,-2.403446666789504742e-03,-2.605839544221144155e-04
2.189485918134319569e-03,-1.993674464698210868e-03,-1.355184033123719425e-04
8.234648285453125341e-03,-2.128428607613516276e-03,-4.218481542909464509e-04
-2.024657513216681845e-03,-9.214706365486095840e-04,1.048296980923448852e-04
1.426677946978448241e-02,1.532452525338764363e-03,-2.040374623675087883e-03
-2.728972912664026466e-03,-2.313728100038409119e-03,-9.499520738381328207e-05
7.527291720194717421e-03,-2.169723326220956202e-03,-5.220157262283743344e-04
3.376026278275638497e-03,-2.683087156572695146e-03,-5.983324529248669130e-04
4.442716197151676261e-03,-2.769554401228515716e-03,-7.006819517558394864e-04
-1.635161885707520340e-03,-2.252619372477698834e-03,-9.746374393812225808e-05
3.727870181821363836e-03,-2.675350047458113344e-03,-7.168347533880575209e-04
3.155025827553663720e-03,-2.412309685063548492e-03,-9.126758086565741560e-04
4.680124250311367903e-03,-2.837174803112471524e-03,-6.670909791777630262e-04
-5.289740597226132504e-03,-2.042939015093963532e-03,6.709224866917489253e-05
-7.396240892103512696e-03,-2.034486755683307009e-03,3.357103170642893432e-04
1.672994835628385801e-02,1.623874724956003842e-03,-1.261151728530627387e-03
1.580723446637201726e-02,1.756324083051137228e-03,-1.540312346544293973e-03
-3.125691370238158594e-03,-2.007220074105620609e-03,-1.264687694772482997e-04
-9.157537815560896910e-03,-4.684514831206574572e-04,1.093731269407739710e-04
1.648829210961080816e-02,1.704002994737835973e-03,-1.286371591927125500e-03
-6.302625767534576762e-03,-2.162368776435816698e-03,2.220122079022083899e-04
1.734134847859057291e-02,1.768308623763098150e-03,-1.005843463323600811e-03
1.625016700870126826e-02,1.817183376028099926e-03,-1.429718916616651465e-03
1.031420194139668657e-02,-8.223455980879340382e-04,-3.178581742211674050e-04
-7.621384273609713156e-03,-1.975668681728841650e-03,5.294662144799250608e-04
1.397780709906182826e-03,-2.148225684268567290e-03,-6.297989601414762974e-04
1.329212082401355025e-03,-2.146922463123119174e-03,-8.493492640617768957e-04
-4.449673473772023692e-03,-1.963102225226989826e-03,1.013767519778982035e-04
-4.596504372717815875e-04,-1.473558326462639286e-03,-1.151515898452908949e-03
-1.628012299913225193e-03,-1.020802939335944438e-03,-1.462111674282728924e-03
1.202538084980309856e-03,-2.061124651351734817e-03,-9.100022692536390576e-04
-9.841292240298653987e-03,-1.635478948085801595e-03,6.649251232201593576e-04
-6.496728650922683167e-03,-1.553511859691056665e-03,-2.779525697474903275e-04
1.025205204461479905e-02,1.168212729576766258e-03,-7.795104748329312978e-04
6.178298141504129197e-03,5.499265715606776453e-04,-4.807648476986515693e-04
-6.968715259341982243e-03,-1.881658005798253616e-03,2.339608302634195555e-04
9.016457333930111284e-03,6.146341028094902750e-04,-2.335784510190064278e-03
1.649762755135111142e-02,1.705845942863443024e-03,-1.284062761707421190e-03
-5.394431830378250414e-03,-1.770163327793470480e-03,-2.418006976738013491e-04
-3.213460721406018270e-03,-6.474877379854074603e-04,4.737935986477075458e-04
4.888769589758020472e-03,8.811059398825836280e-04,-7.868588301111753081e-04
-8.311673809935646653e-03,1.176385314031146634e-03,-1.747706491234397906e-03
-9.171069714678263193e-03,-1.705735776092900989e-03,6.488508368394708438e-04
-6.734179860067702680e-03,5.444705509269859127e-04,-1.289017328060955512e-03
-6.403753067892935073e-03,-5.611291505522388078e-04,-1.097714366287800099e-04
7.371193642687911413e-03,1.025666131954648233e-05,1.492494108370482806e-04
-7.361755897462487347e-03,-1.023612256190023538e-03,-6.015539326584565365e-06
-4.339934687386947862e-03,-5.535558964492171127e-04,-1.463322797902185052e-03
-3.572326055733222525e-03,-9.637009866541239138e-04,-1.151965144163716358e-03
-7.220693660955406108e-03,-1.547845606795137741e-03,-3.447500522838440744e-05
-2.725727736580367284e-03,-7.899409511231183503e-04,-9.839469787290588184e-04
-5.606337269573324900e-03,-1.720805853741329099e-03,-1.288421496730663915e-04
-9.996730499801141992e-03,-5.112603054082272801e-04,1.645408425892424848e-04
-6.003764930612292064e-03,-1.117769445592371172e-03,2.949857300502322852e-04
-8.973240443655796511e-03,1.672156462223889535e-03,-1.995395992403684905e-03
1.651810763663425635e-02,1.709299089016470905e-03,-1.278640743198432208e-03
-8.747877392727573809e-03,1.299530799800717104e-03,-1.552423197780907578e-03
-9.879013658408406645e-03,-1.694211654158838147e-03,6.537512071147122579e-04
-4.479405616789061337e-03,-1.944152854721161892e-03,-7.214423058272306007e-05
-7.493868354108210519e-03,-3.654809696104451065e-04,-7.510793156402811475e-04
-1.009464336440432479e-02,-9.888496897962840895e-04,4.408727892021729899e-04
-4.507231556963373423e-03,-9.678127223242744730e-04,-1.156688166697219296e-03
1.707581709337289706e-04,-1.101686321948849032e-03,-8.116326703974466057e-04
1.862661009278639840e-02,1.744863708349002861e-04,9.270572265348351725e-04
-1.157600313623649395e-02,-3.454835024630116807e-04,8.475836837765735087e-04
-1.276133938505633926e-02,2.501064991738124674e-04,7.157886940376957750e-04
-3.703278994748068591e-03,-6.472265521179508454e-04,-1.645227335815152353e-03
-8.194928044534779271e-03,-2.779700800502786311e-04,-3.969380308625424479e-04
-4.337317151186428216e-03,-4.237683038168575623e-04,-8.944140262118372309e-04
-7.253951732529678210e-03,-1.738746711607504474e-03,5.247213507240303907e-05
-1.035884790181187953e-02,-6.568298304135555148e-05,1.285068374375952815e-04
-1.211701258108431947e-02,-5.260652373443315110e-04,6.471932854740490310e-04
-8.699653035000146778e-03,1.059197534706244346e-03,-1.569370090088978648e-03
1.921263067945978495e-02,1.896511200393822660e-03,-3.612056899266449708e-04
-1.029824952774350752e-02,2.079980568546695770e-03,-1.269579526172166881e-03
-1.075433543505171022e-02,-9.483085145597531249e-04,5.097029573380442401e-04
-9.339343275381569928e-03,1.084671561851809161e-03,-6.030015303014768123e-04
-1.082608177660109028e-02,1.645138524429331974e-03,-7.642563482799926778e-04
-9.921401554608667850e-03,-1.371284493616588751e-03,5.228747477142481510e-04
-1.167905899754434311e-02,1.917179762191483731e-03,-2.580171470458016213e-04
7.551741578653480870e-03,-1.820421972321994422e-03,-6.106548201256243929e-04
4.431740832319322823e-03,-2.782587939321357669e-03,-4.855920421856080023e-04
4.733452812214377324e-03,-1.850023265131467464e-03,-7.210231146309624894e-04
2.139355695152955934e-03,-1.939997977877535619e-03,-1.018425356109308160e-03
-3.690605099020982834e-03,-6.488440528251878921e-04,-1.646070891726212748e-03
-1.114229838154311147e-02,1.944062975790237981e-03,-5.729630961310786929e-04
-5.207703687967822192e-04,8.833600446867292781e-04,-1.213137939791876898e-03
-8.105083562143714296e-03,-9.510465440123021534e-05,-3.586704172461251355e-04
-5.598692822057218903e-03,1.550250631192790721e-03,1.503545767927180841e-04
-1.213963655938640578e-02,-5.421533357749732263e-04,6.624441697647826238e-04
-1.110748955413321838e-02,2.326543839001381751e-03,-7.239673138026291206e-04
2.070623965133241984e-02,2.346101376275592024e-03,5.094277069877739474e-05
-1.157920503048333674e-02,3.480867431254986485e-03,-1.016594593243213673e-03
-1.284868506760778774e-02,1.698663061121909830e-03,-1.014863971633383604e-04
-1.348216350292845943e-02,2.905052869733356930e-03,-1.449686490024098499e-04
-1.321950779941344530e-02,3.082335653750262975e-03,-2.942182130729128369e-04
-1.013509949196548555e-02,4.978631843993515556e-04,-2.892584926291618297e-04
-1.369442909436703951e-02,3.436503822821862335e-03,-2.027727659876691160e-04
8.845729002943778993e-03,-1.848462892741285562e-03,-4.579078317206877833e-04
8.914894542207672454e-03,-1.939484691761146412e-03,-2.328763554497469720e-04
7.205693595446074386e-03,-1.706468499919829322e-03,-5.228873408122644605e-04
7.559265852416086409e-03,-1.790479206536489502e-03,-3.609153548792468210e-04
-3.581476342318254576e-03,-6.757561522746004939e-04,-1.646214063974591043e-03
-1.223146420367858707e-02,3.220084691874213530e-03,-8.541265213054436648e-04
1.108446452479800760e-02,8.774348602273467817e-04,-1.485935094640580389e-03
2.006744358066504114e-02,2.169618933179638491e-03,-2.537676016878650503e-05
9.185619648391015260e-03,2.039234163270035524e-03,1.342706296798622885e-04
-1.390243232073739080e-02,1.339853526694204751e-03,2.246986843378049659e-04
-1.215256983726155718e-02,2.820166545943999896e-03,-5.968783754509043209e-04
-1.209573936125116038e-02,3.366470770884653733e-03,-7.118117326584785017e-04
-1.188536440705154767e-02,3.574884520770050741e-03,-9.531969829741896881e-04
-1.420654046743732683e-02,3.174557172994648714e-03,-6.976783229793921161e-05
-1.370321107033191203e-02,2.690928851170512962e-03,-4.895088058569730061e-06
-1.431644803060373554e-02,2.386095493909375607e-03,2.709436360205843414e-04
-1.318193441445932382e-02,3.873274477020060939e-03,-8.585498871745472684e-04
-1.078295855876546840e-02,2.757461876593485413e-03,1.896534852267581824e-04
1.130744569275730395e-02,-1.688055906861128880e-03,-4.769803590208944384e-05
8.555624950339167992e-03,-1.972979413793079801e-03,-1.504784515681469211e-04
7.895172977764578284e-03,-1.904364891483077867e-03,-2.600660803186060277e-04
8.547936607460599953e-03,-1.961161040160415252e-03,-2.967995446741262925e-05
-3.174894559811243955e-03,-7.905327553283664080e-04,-1.632240652116776457e-03
-1.283512255826009703e-02,3.811480705137944465e-03,-8.732504583427966620e-04
-7.906432308927638375e-03,2.019854221852358713e-03,-2.941252135032175539e-04
-1.161268081930604337e-02,1.329180097854318300e-03,-2.573963440136777469e-04
-9.991581115052747958e-03,2.512024503178188640e-03,-1.394719055050978309e-04
-1.493853620465704010e-02,3.035305752474320995e-03,-3.284866590395964540e-04
-1.322665799543430373e-02,3.466625273237892470e-03,-6.174539106221384709e-04
-1.271794116316552273e-02,3.573989784356259268e-03,-6.322098992063240972e-04
-1.205813536337234544e-02,3.502415028004895320e-03,-8.224374634915764719e-04
-1.360138558929294660e-02,2.953845202626381467e-03,-1.932401725691360234e-04
-1.466110020595759802e-02,2.062850593103589432e-03,4.206328147971316687e-04
-1.440833546258435578e-02,2.131022714684196583e-03,4.364670594360447976e-04
-1.481136112146480034e-02,1.954139174604717106e-03,2.212280409978241034e-04
-1.309922379266929143e-02,1.152759881932917049e-03,6.390156264376117921e-04
-1.488761464968465370e-02,3.499815295020358274e-04,1.068147949843457119e-03
-2.069685200866443631e-03,-1.900216130890399141e-03,-3.495125202904509785e-04
1.029603707073547311e-03,-1.780142441548479169e-03,-6.341726769920675612e-04
1.615707750082314483e-03,-1.921887272182055918e-03,-9.794451816312623425e-04
-4.200666838471141945e-03,-4.452995636400206903e-04,-1.648279003749355317e-03
-1.378871390477933931e-02,3.618390918842128226e-03,-3.732298657778363457e-04
-1.355450636630289689e-02,2.629708202439823717e-03,-9.146216733823015982e-07
-7.867727022171606271e-03,3.652039628731008924e-04,-7.482129326412926976e-04
-1.155377558259471950e-02,1.372136123477299277e-03,-1.775622834134076564e-04
-1.362809960353080288e-02,1.847893715523858671e-03,7.359879484416125591e-05
-1.387765329062200237e-02,1.841638865278192021e-03,1.987286362476208717e-04
-1.379032416800462547e-02,3.462380202544245410e-03,-2.986219541533354426e-04
-1.408764553465146480e-02,2.354357447190945796e-03,1.973625129637310608e-04
-2.962489194113311370e-03,1.649242296374985733e-03,6.877949609240633375e-04
-1.521663544351211685e-02,1.696348283673069493e-03,6.741178142360695295e-04
-3.524440651481709069e-03,-7.921866241974954027e-04,9.897077889178491417e-05
-1.577656619558872805e-02,5.989286257919551300e-04,1.097597740069613517e-03
-1.210765491245795883e-02,-4.826423460175529125e-04,8.946146697987899556e-04
-1.493980195378450358e-02,1.202623516305688410e-03,9.185493870876438975e-04
-1.416737891512006263e-02,-7.261645841033371584e-04,1.364870784118319769e-03
-1.209040293816567198e-02,-5.113164727191234432e-04,7.455952057967023174e-04
-1.332883404690984007e-02,2.086613529889504853e-03,2.512384679697343432e-04
-1.166341352333026896e-02,2.208321087723610562e-03,-9.613139950471262822e-04
