0.188596951704741,2.4506471964432,2.34563234498331,2.24061749352341,4.78799933629388,-0.394339009452055,0.61312057842812,2.99204088668671,0.818457653070778,-1.35512558054516,-3.5287088141611,-1.97171179629278,-0.414714778424458,0.0193473315231089,0.453409441470676,0.178795901830446,-0.0958176378097835,-0.370431177450013,-0.0180318868186675,0.334367403812678,0.376856509358211,0.419345614903743,0.432863864276013,0.446382113648283,0.459900363020553,0.315349899250182,0.170799435479811,0.38341418320506,-0.00241799524580811,0.50288121142636,1.00818041809853,0.501762743978604,-0.234303529188872,-0.41934820773238,1.34090409460544,0.696058560714704,0.0512130268239648,-0.593632507066774,-0.576579010059706,-0.559525513052637,-0.303168626163057,-0.0468117392734767,-0.231651286988376,-0.416490834703275,-0.601330382418174,-0.426055404535111,-0.250780426652049,-0.230492351902435,-0.21020427715282,0.0320131409902603,0.274230559133341,0.516447977276422,0.387380853426103,0.258313729575784,4.5929142912374,0.594514537578799,5.21390510572467,9.83329567387053,4.02289756695009,3.72209153869773,0.545170415220786,-1.46441177341609,-1.86942464772663,-2.27443752203716,-2.67945039634769,-1.61260474074919,-0.545759085150686,-0.499470923936043,-0.4531827627214,-0.177232081786557,0.0987185991482857,0.374669280083129,0.546170948897249,0.71767261771137,0.64436805948635,0.57106350126133,0.831621195260112,1.09217888925889,1.35273658325768,1.01430105520897,0.675865527160271,0.75597985602624,0.945812035183218,1.64939105542033,2.35297007565744,3.62790614988112,1.55666427528712,0.583379670394833,0.201335136700604,-0.182388929523984,-0.566112995748572,-0.94983706197316,-0.63836602702235,-0.32689499207154,-0.374694946923022,-0.422494901774503,-0.242334757473241,-0.0621746131719792,0.117985531129283,0.103769570948734,0.0895536107681842,0.129959756708364,0.170365902648544,0.233396398504767,0.29642689436099,0.359457390217213,0.289735604715433,0.220013819213654,0,0,0.199674379599184,0.399348759198368,0.109271589672999,1.69115952550243,0.50794782227554,-0.655961191652164,-0.647499676343396,-0.639038161034627,-0.63057664572586,-0.435443749029394,-0.240310852332929,-0.174945995583981,-0.109581138835034,-0.230058782757218,-0.350536426679402,-0.471014070601587,-0.355414084796084,-0.239814098990581,-0.0821102300637072,0.0755936388631674,0.021848767429693,-0.0318961040037815,-0.0856409754372559,0.389469226177033,0.864579427791322
0.0198907284578825,0.0229066579212814,0.0395495689113177,0.056192479901354,0.0430710732602572,0.0202632147574677,0.0629055355083273,0.0733953177541179,0.0521670915594365,0.0309388653647551,0.00971063917007354,0.120582291225931,0.231453943281787,0.26668067403312,0.301907404784452,0.239970159083347,0.178032913382242,0.116095667681136,0.121304263137762,0.126512858594388,0.122232577713436,0.117952296832484,0.0378705907244183,-0.0422111153836474,-0.122292821491713,-0.0994331504452058,-0.0765734793986984,0.00203588239481897,0.00580741377198204,0.0116125697520284,0.0174177257320747,0.0609738072042914,0.107153805653411,0.0934861401287954,0.0839893688800292,0.101967356232843,0.119945343585658,0.137923330938472,0.190004884378508,0.242086437818544,0.260655720723128,0.279225003627713,0.311897197935991,0.344569392244269,0.377241586552547,0.340911268124135,0.304580949695723,0.333621355891367,0.362661762087012,0.349782436574838,0.336903111062664,0.32402378555049,0.285309281608003,0.246594777665516,0.00676644592052996,0.0123130519298065,0.00858599384608315,0.00485893576235985,0.0120474449292287,0.0360543785939358,0.0278732998065688,0.0132448783187518,0.014002475628943,0.0147600729391341,0.0155176702493253,0.0211176700958808,0.0267176699424365,0.0451218282216928,0.0635259865009492,0.0647406248654529,0.0659552632299564,0.0671699015944601,0.0703647354746546,0.0735595693548491,0.0815271313183129,0.0894946932817766,0.0511184354210078,0.012742177560239,-0.0256340803005299,-0.00895637283958551,0.00772133462135885,0.0167411777559843,0.0199384507330075,0.0536117522659891,0.0872850537989706,0.0719001916413475,0.0678247178181328,0.0515864594980532,0.0555699524378618,0.0537306097972941,0.0518912671567267,0.0500519245161591,0.11927877871645,0.188505632916741,0.126619762875296,0.0647338928338521,0.0349812951479384,0.00522869746202466,-0.0245239002238892,-0.0612062994400068,-0.0978886986561245,-0.104999120165934,-0.112109541675744,-0.100126062121488,-0.0881425825672316,-0.0761591030129755,-0.115691294159795,-0.155223485306614,0.000662632032839507,-0.000743269588724279,0.00380540535110177,0.00835408029092782,0.0741540991273526,0.0153695360337447,0.0448263401998115,0.0356117041245907,0.0231405015015666,0.0106692988785425,-0.00180190374448162,-0.00369270255816135,-0.00558350137184108,0.0148324154611786,0.0352483322941983,-0.000971044396298516,-0.0371904210867952,-0.073409797777292,-0.0563785942982304,-0.039347390819169,-0.0293498742120941,-0.0193523576050193,-0.108731404576235,-0.19811045154745,-0.287489498518665,-0.268251146652041,-0.249012794785417
0.002518446368354,0.0129546488582494,0.0377372092380767,0.0625197696179039,0.125707390199105,0.166903375163461,0.219406291805033,0.209213256468526,0.188916839281336,0.168620422094147,0.148324004906958,0.156941465976156,0.165558927045354,0.164821836446058,0.164084745846762,0.134702600937764,0.105320456028765,0.0759383111197665,0.0799046594127315,0.0838710077056964,0.0277995155644181,-0.0282719765768602,-0.0456870983215971,-0.0631022200663341,-0.080517341811071,-0.0856591120289051,-0.0908008822467391,0.00141922901522498,-0.00780575958373737,0.00582765872167597,0.0194610770270894,0.0528414404781108,0.340890696803069,0.384431737182201,0.342795551645962,0.287475733861992,0.232155916078022,0.176836098294053,0.163707702359472,0.150579306424891,0.150848280908528,0.151117255392165,0.220419308874659,0.289721362357153,0.359023415839648,0.292512984382774,0.2260025529259,0.236197839758467,0.246393126591033,0.192594519211869,0.138795911832705,0.0849973044535404,0.127548381285985,0.17009945811843,0.00693290717825523,0.0243940193522812,0.0273090379793187,0.0302240566063561,0.0850540475817489,0.114215978080063,0.121323798857502,0.115102727888151,0.081703676988131,0.0483046260881106,0.0149055751880904,0.0340329625672888,0.0531603499464874,0.0450513705826504,0.0369423912188135,0.0542288174946526,0.0715152437704917,0.0888016700463309,0.00700062547687353,-0.0748004190925839,-0.0883183582257725,-0.101836297358961,-0.141787104729533,-0.181737912100104,-0.221688719470676,-0.217898503144698,-0.214108286818721,0.0030930246320411,0.000122603832786576,0.0227293656089979,0.0453361273852093,0.0547274545654703,0.148376078104736,0.137799828828788,0.177809778967308,0.160533708167625,0.143257637367943,0.12598156656826,0.173934754415411,0.221887942262562,0.10849491454382,-0.00489811317492196,-0.0546979905786256,-0.104497867982329,-0.154297745386033,-0.125314202706063,-0.0963306600260935,-0.0976529526204608,-0.0989752452148282,-0.104561844248059,-0.11014844328129,-0.115735042314521,-0.162539101705474,-0.209343161096427,0,0,0.0049640136459966,0.00992802729199324,0.0813713989452077,0.0422920715966965,0.123692974877865,0.208033028845931,0.190745957221415,0.173458885596899,0.156171813972383,0.109838232601583,0.0635046512307826,0.0561830680055415,0.0488614847803005,0.0510639690187102,0.0532664532571201,0.05546893749553,0.0686488097756873,0.0818286820558447,0.0393036000519514,-0.00322148195194189,-0.060824937582159,-0.118428393212376,-0.176031848842593,-0.210969952988449,-0.245908057134304
0,0,0,0,0,0,0,0.00152798999861091,0.0291738050037814,0.0568196200089519,0.0844654350141223,0.107559966788893,0.130654498563664,0.0982642185843924,0.0658739386051209,0.0377613751952273,0.0096488117853338,-0.0184637516245597,-0.109026875244596,-0.199589998864632,-0.131385257084793,-0.0631805153049542,-0.128838163088354,-0.194495810871754,-0.260153458655153,-0.165381226844672,-0.0706089950341911,0,0,0,0,0,0,0.00130232558139535,0,0.0233479367839289,0.0466958735678579,0.0700438103517869,0.168338337421471,0.266632864491156,0.265122354353608,0.263611844216061,0.242996750188882,0.222381656161704,0.201766562134526,0.11841213090322,0.035057699671914,0.0513481748274185,0.067638649982923,0.0013931512473134,-0.0648523474882962,-0.131097846223906,-0.0935547396528705,-0.0560116330818352,0,0,0,0,0,0,0.00788954635108481,0.0243556595270856,0.0518792303642216,0.0794028012013575,0.106926372038494,0.0263710526698444,-0.0541842666988045,-0.0988933513837636,-0.143602436068723,-0.155017542320381,-0.166432648572039,-0.177847754823697,-0.217528917287181,-0.257210079750665,-0.267730715380154,-0.278251351009644,-0.328562283883846,-0.378873216758048,-0.429184149632251,-0.436825021977705,-0.444465894323159,0,-0.00256209150326795,-0.001921568627451,-0.00128104575163398,0,0,0,0.0338070089007127,0.0510721163751019,0.0683372238494911,0.0856023313238803,0.12923042746986,0.17285852361584,0.0515431058579152,-0.0697723119000092,-0.0979018581182341,-0.126031404336459,-0.154160950554684,-0.151027213401437,-0.147893476248191,-0.164927314253061,-0.18196115225793,-0.183008612849582,-0.184056073441235,-0.185103534032887,-0.223110176321527,-0.261116818610168,0,0,0,0,0,0,0,0,0.000339007949736441,0.00067801589947289,0.00101702384920928,-0.0899111234158441,-0.180839270680898,-0.192456366851803,-0.204073463022708,-0.20301086928544,-0.201948275548173,-0.200885681810905,-0.199440742822919,-0.197995803834933,-0.217300093603862,-0.23660438337279,-0.257005819008678,-0.277407254644566,-0.297808690280454,-0.361432666429361,-0.425056642578268
0.00663768253112571,0.016276643618809,0.0506826942070326,0.0850887447952562,0.183084474322709,0.038426810486483,0.0833671512594156,0.109565620850775,0.0885244042624481,0.0674831876741219,0.0464419710857957,-0.00711332687001999,-0.0606686248258356,0.0425739360045108,0.145816496834857,0.120799770174434,0.0957830435140117,0.0707663168535889,0.06555629125894,0.0603462656642913,-0.132321687294293,-0.324989640252878,-0.309697805637222,-0.294405971021567,-0.279114136405911,0.0327826846452909,0.344679505696493,0,0.00114219469643108,0.0158896684055885,0.030637142114746,0.0806763121150602,0.171739464389222,0.151631794002005,0.0684974173155501,0.0330569599229429,-0.00238349746966402,-0.037823954862271,-0.0440520134659368,-0.0502800720696026,0.0385196035600785,0.127319279189759,0.107791790042555,0.0882643008953497,0.0687368117481447,0.114632859055957,0.160528906363769,0.0684528163966912,-0.0236232735703864,-0.0777998859754571,-0.131976498380528,-0.186153110785599,-0.156243346268171,-0.126333581750743,0,0.000641025641025639,0.0444025854526805,0.0881641452643353,0.233183708468802,0.138355716145561,0.423112835365075,0.3333050792391,0.203941397798308,0.0745777163575155,-0.054785965083277,0.111512789183845,0.277811543450968,-0.133612074187013,-0.545035691824994,-0.60994190215613,-0.674848112487265,-0.739754322818401,-0.837733574914541,-0.935712827010682,-1.06419016919967,-1.19266751138866,-0.994294606852305,-0.795921702315946,-0.597548797779588,-0.588190165718675,-0.578831533657762,-0.000798403193612796,2.77555756156289e-17,0.0281301515980027,0.0562603031960053,0.107368291245036,0.0510059624106507,0.0613873424414633,0.0984930137636049,0.148348323415017,0.19820363306643,0.248058942717843,0.117316236393599,-0.013426469930645,0.0720157787757774,0.1574580274822,0.114110656234405,0.0707632849866095,0.0274159137388144,-0.0108454778683416,-0.0491068694754976,-0.0907936615333813,-0.132480453591265,-0.133771110638732,-0.135061767686199,-0.136352424733666,-0.0989454229994689,-0.0615384212652716,0.000928544295783565,-0.000538793103448291,0.00190084699782981,0.00434048709910778,0.0673394117910958,0.0276990089058792,0.111298575912333,0.0751108189651483,0.0270055352819776,-0.0210997484011929,-0.0692050320843635,-0.106217225813797,-0.143229419543231,-0.0872149171076465,-0.0312004146720625,-0.0790839801808231,-0.126967545689584,-0.174851111198345,-0.0919186909827606,-0.00898627076717655,0.00912670257716788,0.0272396759215124,-0.0422352992046572,-0.111710274330827,-0.181185249456996,-0.157976346027669,-0.134767442598342
0,0,0,0,0,0,0,0,0.0816129799084711,0.163225959816942,0.244838939725413,0.157321291465918,0.0698036432064233,0.108123976634952,0.146444310063481,-0.0108187508439351,-0.168081811751351,-0.325344872658767,-0.154126589753413,0.0170916931519411,0.0678356613818774,0.118579629611814,0.0555842039471342,-0.00741122171754546,-0.070406647382225,-0.164497105552256,-0.258587563722287,0,0,0,0,0,0,0,0,0.117640546449696,0.235281092899391,0.352921639349087,0.501670425744176,0.650419212139265,0.621531167793405,0.592643123447544,0.373800543876622,0.154957964305701,-0.0638846152652208,-0.0216084665312939,0.0206676822026329,-0.0296449833632469,-0.0799576489291267,-0.0377608140262704,0.00443602087658596,0.0466328557794423,-0.0365370368530977,-0.119706929485638,0,0,0,0,0,0,0.0159459701053909,-0.0677504081715032,0.152988092972015,0.373726594115533,0.594465095259051,-0.190267038134816,-0.974999171528683,-1.07688459667286,-1.17877002181703,-1.0662445468293,-0.953719071841564,-0.841193596853831,-0.757328011048612,-0.673462425243394,-0.642351122365935,-0.611239819488476,-0.543835180239986,-0.476430540991495,-0.409025901743005,-0.248234603588411,-0.0874433054338161,0,0,0,0,0,0,0,0.234842336453762,0.256582093689401,0.27832185092504,0.300061608160679,0.544138932865837,0.788216257570996,0.55727730221496,0.326338346858923,0.20775295210004,0.0891675573411564,-0.0294178374177269,0.0689446044549413,0.167307046327609,0.125514167681708,0.0837212890358074,0.0906112842040231,0.0975012793722388,0.104391274540454,-0.0204399047568881,-0.145271084054231,0,0,0,0,0,0,0,0,0.011210188361131,0.0224203767222622,0.0336305650833932,-0.199307840632877,-0.432246246349147,-0.26996097027598,-0.107675694202814,-0.12676441605099,-0.145853137899165,-0.164941859747341,-0.071723879332982,0.0214941010813769,-0.287967403564755,-0.597428908210888,-0.467708430754732,-0.337987953298577,-0.208267475842422,-0.157846667179473,-0.107425858516523
0.578939141181312,0.51059520400575,-0.0838854199334005,-0.678366043872551,0.0360086711837111,0.0647807384383386,0.0817144875309591,0.059112862043464,0.0619319562829942,0.0647510505225243,0.0675701447620543,0.0450242682981888,0.0224783918343233,0.114044635810233,0.205610879786142,0.177032690805156,0.14845450182417,0.119876312843184,0.168006419440279,0.216136526037375,0.326076518825433,0.436016511613491,0.353172049931058,0.270327588248624,0.187483126566191,0.344009836556676,0.500536546547162,0,0.202155334252418,0.103925306664787,0.00569527907715576,0.0385527223444366,0.0714399618124246,0.0572455085488561,0.0802210920270931,0.0769997012393016,0.0737783104515102,0.0705569196637187,0.0832429297536063,0.0959289398434936,0.122954158418073,0.149979376992652,0.203086291623574,0.256193206254497,0.30930012088542,0.326665098436425,0.344030075987429,0.394750802954647,0.445471529921865,0.382121589285066,0.318771648648266,0.255421708011466,0.350447905984527,0.445474103957588,0,1.09650001595253e-05,0.0309013773116174,0.0617917896230754,-0.00307058644748405,-0.0752047356478602,-0.0258736944307528,0.0081781222964559,-0.0514906132767206,-0.111159348849897,-0.170828084423074,-0.146278433151192,-0.12172878187931,-0.0226226151899185,0.0764835514994731,0.067792587183351,0.0591016228672289,0.0504106585511068,0.0619771706377763,0.0735436827244458,0.136536122658144,0.199528562591842,0.134027860797051,0.0685271590022597,0.0030264572074684,0.00299527208671467,0.00296408696596092,-0.318189652105871,-0.0934655301691681,-0.115162871704212,-0.136860213239256,0.0164062811555001,0.0462798059980441,0.0483660415101808,-0.0082660924011546,-0.0616405557411381,-0.115015019081122,-0.168389482421105,-0.119608333397764,-0.0708271843744239,-0.116496456205425,-0.162165728036427,-0.161830128120672,-0.161494528204917,-0.161158928289163,-0.207030607546346,-0.252902286803529,-0.247292815635751,-0.241683344467972,-0.204923834393693,-0.168164324319413,-0.131404814245134,-0.11517842921577,-0.0989520441864065,0.0162183011627919,-0.0132674767364102,0.237215464471162,0.487698405678734,0.0919965774928355,-0.0069255584132699,-0.0838304210139426,-0.0334634366994731,-0.0226447846376158,-0.0118261325757585,-0.00100748051390129,-0.0188908096233509,-0.0367741387328007,-0.0569857184320177,-0.0771972981312345,-0.126342727762805,-0.175488157394375,-0.224633587025945,-0.279473551238086,-0.334313515450228,-0.369760956898547,-0.405208398346868,-0.401197140390363,-0.397185882433858,-0.393174624477354,-0.405131893969386,-0.417089163461419
2.78993637061484,-0.24549475913712,-0.60772244227072,-0.969950125404319,0.07691101321677,0.218701577583909,0.178291820634364,0.167436945485667,0.136117427467311,0.104797909448955,0.0734783914305994,0.103591196437554,0.133704001444508,0.247214561175786,0.360725120907063,0.303552232120553,0.246379343334042,0.189206454547531,0.294418082734639,0.399629710921747,0.489496348590875,0.579362986260003,0.554034040151306,0.528705094042607,0.503376147933909,0.576943072915597,0.650509997897285,0,0.297665491169813,0.146533450087573,-0.00459859099466635,0.042867647070601,0.0265023797963559,0.0320430414588494,0.0241754956583193,0.0262696473283505,0.0283637989983817,0.0304579506684127,0.0450930546315383,0.0597281585946638,0.119489291917621,0.179250425240578,0.252423637980383,0.325596850720188,0.398770063459992,0.442920563356338,0.487071063252684,0.565017835778889,0.642964608305093,0.570682800161232,0.49840099201737,0.426119183873509,0.455275890853037,0.484432597832565,0,0,0.0190261251910029,0.0380522503820058,0.00256719328934933,-0.0622457411249314,-0.00781000814288633,0.00652103288177692,-0.00192906941014915,-0.0103791717020751,-0.0188292739940012,-0.0091948019572935,0.000439670079414231,0.0378280234216379,0.0752163767638614,0.106485519175901,0.137754661587941,0.16902380399998,0.215537426299356,0.262051048598731,0.326334655880876,0.390618263163022,0.316854499365849,0.243090735568676,0.169326971771503,0.148324760987394,0.127322550203285,-0.195620008124911,-0.0816721663542466,-0.0206653256480759,0.0403415150580948,0.00936204582459887,0.0322373357093566,0.0191089699843245,0.00838813147949506,-0.0207585229992214,-0.049905177477938,-0.0790518319566546,-0.0382975635438601,0.00245670486893449,-0.00613884188190941,-0.0147343886327533,-0.0177223282677558,-0.0207102679027585,-0.023698207537761,-0.0586141678851696,-0.0935301282325783,-0.111997452544474,-0.130464776856369,-0.0997389749543891,-0.0690131730524087,-0.0382873711504282,-0.0369880701385402,-0.0356887691266523,0.0521748007122127,-0.0790641444217351,0.400194958670175,0.879454061762085,0.283987972691808,-0.0612663187995431,-0.00285128613624877,-0.0291667119935336,0.0440943377667802,0.117355387527094,0.190616437287407,0.102535222319538,0.0144540073516689,-0.0064089914381037,-0.0272719902278762,-0.0847061544271727,-0.142140318626469,-0.199574482825766,-0.222572181433861,-0.245569880041956,-0.275952495364108,-0.30633511068626,-0.297242585231463,-0.288150059776667,-0.27905753432187,-0.282282974166689,-0.285508414011507
0,0,0.0404922358097086,0.0809844716194172,0,0.0289154961888108,-0.0232126718727817,0.124026890843411,0.032175835517408,-0.0596752198085949,-0.151526275134598,-0.00408623336748944,0.143353808399619,0.230263702642166,0.317173596884712,0.260947286635073,0.204720976385434,0.148494666135794,-0.185602805604123,-0.51970027734404,0.425821465731031,1.3713432088061,0.912162362293094,0.452981515780086,-0.00619933073292255,-0.0274202901777103,-0.0486412496224979,0,0,0.00447661501228368,0.00895323002456734,0,0.0311137729825969,0.0107580643778884,0.0331977550265242,0.0244105047555471,0.0156232544845699,0.00683600421359275,0.0264928236927081,0.0461496431718235,0.0451419518058828,0.044134260439942,0.100008475280378,0.155882690120814,0.211756904961249,0.375425973775647,0.539095042590044,0.673757455640081,0.808419868690117,1.10948061975089,1.41054137081167,1.71160212187245,1.69326464797551,1.67492717407858,0,0,0,0,0,-0.215061499344019,-0.347735955160566,-0.135284714108289,-0.345414684126993,-0.555544654145697,-0.765674624164401,-0.632475021536221,-0.499275418908041,-0.276993963051705,-0.0547125071953696,0.11704494563558,0.28880239846653,0.460559851297479,0.282667732550073,0.104775613802667,0.949787321145425,1.79479902848818,1.75279420629286,1.71078938409753,1.66878456190221,1.76969478616257,1.87060501042294,0,-0.0114003908575457,-0.0232649230709739,-0.035129455284402,0.00133443716251234,0.00162151093033432,0,-0.0344142096719373,-0.0400974369076124,-0.0457806641432876,-0.0514638913789627,0.0248344471896491,0.101132785758261,0.0945165728164851,0.0879003598747093,0.0419622239436022,-0.0039759119875048,-0.0499140479186119,-0.233726094274905,-0.417538140631198,-0.382007675261029,-0.346477209890861,-0.329635434087474,-0.312793658284086,-0.295951882480699,-0.412811911191683,-0.529671939902667,0,0,0,0,0,0,0.000587686719780474,0.012514457221614,0.0166728271900521,0.0208311971584902,0.0249895671269284,0.136725936887738,0.248462306648548,0.00263789722763477,-0.243186512193279,-0.162152121469686,-0.0811177307460929,-8.33400224998705e-05,-0.127381335501418,-0.254679330980335,-0.0715586993693135,0.111561932241708,-0.0221490622786358,-0.15586005679898,-0.289571051319324,-0.406823797848449,-0.524076544377574
0.0267345460422301,0.20003369290635,0.250505134193668,0.300976575480986,0.601058810539312,0.28913251188102,0.303283690876654,0.363073463967847,0.228804222145131,0.0945349803224152,-0.0397342615003007,0.0849122625865089,0.209558786673319,0.21301371276646,0.216468638859601,0.180380460543292,0.144292282226982,0.108204103910673,0.172353961032026,0.23650381815338,0.263546536652925,0.29058925515247,0.240455044175135,0.190320833197801,0.140186622220467,0.153783260282494,0.167379898344522,0.0114720381386788,-0.0148977161939787,0.0223545506423339,0.0596068174786465,0.135420120492049,0.194756630514684,0.259171131008379,0.343723657061617,0.218784133808995,0.0938446105563723,-0.0310949126962503,0.0301673061451044,0.091429524986459,0.1563447672132,0.22126000943994,0.225721738672323,0.230183467904706,0.234645197137088,0.242584744440881,0.250524291744673,0.28173242970449,0.312940567664307,0.306204136485572,0.299467705306837,0.292731274128102,0.283538408983277,0.274345543838453,0.239928945700127,0.0747102101532241,0.281063588390322,0.487416966627419,0.417574845326045,0.45437831289496,0.196799268635947,0.0161735094807832,-0.000226714859885137,-0.0166269392005535,-0.0330271635412218,0.0857541168004651,0.204535397142152,0.243314203722642,0.282093010303132,0.356282487631505,0.430471964959879,0.504661442288252,0.608835498290316,0.71300955429238,0.852072784373594,0.991136014454807,1.01169685019499,1.03225768593517,1.05281852167536,0.959718299954864,0.86661807823437,0.0685812776894331,0.038768021779801,0.0990450544266328,0.159322087073465,0.303333227645032,0.237090214540676,0.278161144895392,0.143415990457729,0.097699386651168,0.051982782844607,0.00626617903804594,0.0371968048875854,0.0681274307371249,0.040242598209791,0.0123577656824571,0.0349445714061337,0.0575313771298103,0.0801181828534869,0.0727271876147037,0.0653361923759205,0.0511693788056924,0.0370025652354643,0.0357535272405249,0.0345044892455855,0.033255451250646,0.00372763704239914,-0.0258001771658478,0,0,0.0068894987901089,0.0137789975802178,0.194816279529418,0.197379637482642,0.199250461902795,0.215436841392911,0.1669298388525,0.118422836312089,0.0699158337716783,0.0555141272979439,0.0411124208242096,0.0541642608534736,0.0672161008827377,0.068072026616436,0.0689279523501343,0.0697838780838326,0.000981875770616886,-0.0678201265425989,-0.0276131666816338,0.0125937931793312,0.00240534873307801,-0.00778309571317521,-0.0179715401594284,0.0355256275683439,0.0890227952961163
