0.188596951704741,2.4506471964432,2.34563234498331,2.24061749352341,4.78799933629388,-0.394339009452055,0.61312057842812,2.99204088668671,0.818457653070778,-1.35512558054516,-3.5287088141611,-1.97171179629278,-0.414714778424458,0.0193473315231089,0.453409441470676,0.178795901830446,-0.0958176378097835,-0.370431177450013,-0.0180318868186675,0.334367403812678,0.376856509358211,0.419345614903743,0.432863864276013,0.446382113648283,0.459900363020553,0.315349899250182,0.170799435479811,0.38341418320506,-0.00241799524580811,0.50288121142636,1.00818041809853,0.501762743978604,-0.234303529188872,-0.41934820773238,1.34090409460544,0.696058560714704,0.0512130268239648,-0.593632507066774,-0.576579010059706,-0.559525513052637,-0.303168626163057,-0.0468117392734767,-0.231651286988376,-0.416490834703275,-0.601330382418174,-0.426055404535111,-0.250780426652049,-0.230492351902435,-0.21020427715282,0.0320131409902603,0.274230559133341,0.516447977276422,0.387380853426103,0.258313729575784,4.5929142912374,0.594514537578799,5.21390510572467,9.83329567387053,4.02289756695009,3.72209153869773,0.545170415220786,-1.46441177341609,-1.86942464772663,-2.27443752203716,-2.67945039634769,-1.61260474074919,-0.545759085150686,-0.499470923936043,-0.4531827627214,-0.177232081786557,0.0987185991482857,0.374669280083129,0.546170948897249,0.71767261771137,0.64436805948635,0.57106350126133,0.831621195260112,1.09217888925889,1.35273658325768,1.01430105520897,0.675865527160271,0.75597985602624,0.945812035183218,1.64939105542033,2.35297007565744,3.62790614988112,1.55666427528712,0.583379670394833,0.201335136700604,-0.182388929523984,-0.566112995748572,-0.94983706197316,-0.63836602702235,-0.32689499207154,-0.374694946923022,-0.422494901774503,-0.242334757473241,-0.0621746131719792,0.117985531129283,0.103769570948734,0.0895536107681842,0.129959756708364,0.170365902648544,0.233396398504767,0.29642689436099,0.359457390217213,0.289735604715433,0.220013819213654,0,0,0.199674379599184,0.399348759198368,0.109271589672999,1.69115952550243,0.50794782227554,-0.655961191652164,-0.647499676343396,-0.639038161034627,-0.63057664572586,-0.435443749029394,-0.240310852332929,-0.174945995583981,-0.109581138835034,-0.230058782757218,-0.350536426679402,-0.471014070601587,-0.355414084796084,-0.239814098990581,-0.0821102300637072,0.0755936388631674,0.021848767429693,-0.0318961040037815,-0.0856409754372559,0.389469226177033,0.864579427791322
0.217723281806241,0.124052821178418,0.231482052317588,0.338911283456757,0.214234807808271,0.219929939450505,0.264866326834144,0.142462158576004,0.150710690143885,0.158959221711765,0.167207753279646,0.146291608459219,0.125375463638792,0.156344492610808,0.187313521582823,0.158300512141734,0.129287502700644,0.100274493259555,0.15307294655357,0.205871399847585,0.222669798860257,0.23946819787293,0.218607373530941,0.197746549188952,0.176885724846963,0.245750281510339,0.314614838173716,0.0440923812512862,0.106658033247017,0.139083249981392,0.171508466715768,0.144772710698132,0.0697706414316283,0.0924042291927757,0.0945428119387798,0.0800405159414033,0.0655382199440267,0.0510359239466502,0.0562706269635101,0.0615053299803699,0.0963046092527208,0.131103888525072,0.165188724301956,0.199273560078841,0.233358395855725,0.225559446388727,0.217760496921729,0.234029394309738,0.250298291697747,0.187902833398465,0.125507375099182,0.0631119167998994,0.088202036518808,0.113292156237717,0.105084527488273,0.411255447483152,0.308366246097145,0.205477044711137,0.124538618522375,0.0906880787739079,0.123359336258396,0.127211112222608,0.104401072866239,0.0815910335098715,0.0587809941535034,0.0797466034112239,0.100712212668944,0.133516209906888,0.166320207144832,0.221518518376502,0.276716829608173,0.331915140839843,0.359677627996068,0.387440115152293,0.440153068530532,0.492866021908771,0.390060986455985,0.287255951003199,0.184450915550413,0.192449118767478,0.200447321984544,-0.0141749727498401,0.083586733980076,0.0993151022204579,0.11504347046084,0.0840498235205745,0.0499658440368107,0.0700436529492075,0.0800934688183129,0.0642962803925693,0.0484990919668257,0.0327019035410822,0.0344153659880417,0.0361288284350013,0.0312648674405609,0.0264009064461206,0.0228878614028961,0.0193748163596717,0.0158617713164473,0.0237897042839223,0.0317176372513974,0.000585910257935586,-0.0305458167355262,-0.0198867908264015,-0.00922776491727692,0.00143126099184772,-0.0320269998690567,-0.0654852607299612,0.0673260253226602,-0.0056937985567981,0.0807499773230914,0.167193753202981,0.191068744432785,0.0816287929158953,0.0945570772317831,0.148373377738634,0.146122966135084,0.143872554531535,0.141622142927986,0.10337301270302,0.0651238824780549,0.0657622479531884,0.066400613428322,0.0473547413249788,0.0283088692216357,0.00926299711829244,-0.0150412133029559,-0.0393454237242043,-0.0138115272616758,0.0117223692008526,0.0167870990254908,0.0218518288501289,0.026916558674767,0.0270368992483937,0.0271572398220205
0.191530743704146,0.201601339484638,0.437541311051265,0.673481282617891,0.322925944021886,0.27614567948494,0.349506779823899,0.239064669245078,0.205443631215006,0.171822593184934,0.138201555154862,0.172285484552718,0.206369413950575,0.229758182166855,0.253146950383135,0.20629325399823,0.159439557613325,0.11258586122842,0.155430548274707,0.198275235320994,0.190313525847639,0.182351816374283,0.173063570034745,0.163775323695207,0.154487077355668,0.15664354472059,0.158800012085511,0.0316857824420181,0.0796046393872667,0.200864580346161,0.322124521305054,0.37814123305991,0.133944567526747,0.139009309019215,0.07488397064788,0.0721995714692225,0.0695151722905649,0.0668307731119072,0.0836922541631748,0.100553735214442,0.126800812381602,0.153047889548761,0.172947895608554,0.192847901668347,0.21274790772814,0.223708627029059,0.234669346329977,0.244094163633533,0.25351898093709,0.221256283657878,0.188993586378665,0.156730889099453,0.144969028691406,0.133207168283359,0.233003890397336,0.464229978944768,0.400897630343003,0.337565281741238,0.150234086156658,0.11964506600318,0.18069616478355,0.216643510846937,0.207885166953675,0.199126823060413,0.19036847916715,0.232946070365458,0.275523661563766,0.256997865600741,0.238472069637716,0.292106179294115,0.345740288950515,0.399374398606914,0.429221153043061,0.459067907479207,0.504019438506796,0.548970969534384,0.490897529873919,0.432824090213454,0.374750650552989,0.351788361977919,0.328826073402849,-0.00220880517816485,0.150803992873748,0.223802731579936,0.296801470286124,0.373373442867801,0.0960923365929861,0.147898112132423,0.177071268309162,0.157829279773869,0.138587291238575,0.119345302703281,0.129415691762473,0.139486080821665,0.129647130227127,0.119808179632588,0.115395658798729,0.110983137964869,0.106570617131009,0.0957052368426223,0.0848398565542354,0.0677383888624719,0.0506369211707085,0.0698248944449848,0.0890128677192611,0.108200840993537,0.0817519039217999,0.0553029668500625,0.0217019274414961,-0.0238942994171248,0.0977152369985394,0.219324773414204,0.403975939385912,0.228279847112002,0.0872723684465756,0.172515840060664,0.179650779049119,0.186785718037574,0.193920657026029,0.157232567018434,0.120544477010839,0.134822410580316,0.149100344149793,0.120495026798861,0.09188970944793,0.0632843920969986,0.0598198925533907,0.0563553930097828,0.0715611097235247,0.0867668264372666,0.0830453052910259,0.0793237841447852,0.0756022629985446,0.0486721753955114,0.0217420877924782
0.107126569562986,0.0687289275147239,0.109136481014776,0.149544034514829,0.172279793587675,0.217394348935428,0.302091789729846,0.431530132539615,0.380915144996131,0.330300157452647,0.279685169909163,0.37389825945651,0.468111349003857,0.493609435923175,0.519107522842493,0.45263852020237,0.386169517562247,0.319700514922124,0.406500387288294,0.493300259654463,0.427825564017638,0.362350868380812,0.354933616345023,0.347516364309234,0.340099112273445,0.329012207289937,0.317925302306429,0.0118717128885907,-0.0486844366264575,-0.0133222938019783,0.022039849022501,0.0270090193478484,0.076359746421495,0.0899198532509588,0.138086208263027,0.163177374790165,0.188268541317303,0.213359707844441,0.237458922242089,0.261558136639738,0.29945195957023,0.337345782500723,0.360052948621416,0.382760114742108,0.4054672808628,0.403167466773004,0.400867652683208,0.422134920707242,0.443402188731275,0.352478781715926,0.261555374700576,0.170631967685227,0.1824850764209,0.194338185156574,0.283360759996864,0.18285754648353,0.213166244540635,0.243474942597739,0.193254310660878,0.280725041328445,0.369647056735975,0.460757069486244,0.477252402189465,0.493747734892686,0.510243067595907,0.531120066887142,0.551997066178376,0.487729326838068,0.423461587497759,0.507369205835397,0.591276824173036,0.675184442510674,0.695199071103486,0.715213699696299,0.751656903770392,0.788100107844485,0.687345221114675,0.586590334384866,0.485835447655057,0.411585028429871,0.337334609204686,0.0137437680022142,0.0326281722147572,0.0704548319757538,0.10828149173675,0.11217212915749,0.118668902918541,0.281963815298539,0.309796034364519,0.309762259729991,0.309728485095463,0.309694710460935,0.334253522858104,0.358812335255272,0.338394256847135,0.317976178438998,0.313044417601088,0.308112656763178,0.303180895925268,0.267121054464908,0.231061213004548,0.202221989435916,0.173382765867285,0.211865435487173,0.250348105107061,0.288830774726948,0.266220322660787,0.243609870594625,0,0,0.00463731275541465,0.00927462551082936,0.0747011680805677,0.133773073780308,0.187492424933086,0.314821366106801,0.381220325046945,0.447619283987089,0.514018242927233,0.436771888056775,0.359525533186318,0.319309007715453,0.279092482244588,0.204645855422619,0.13019922860065,0.0557526017786807,0.110733694045423,0.165714786312166,0.184106411752111,0.202498037192057,0.21445767578417,0.226417314376283,0.238376952968397,0.176352236559395,0.114327520150393
0,0,0,0,0,0,0,0.665235189480346,0.479359972942705,0.293484756405063,0.107609539867421,0.106276945053007,0.104944350238593,0.307293678710317,0.509643007182041,0.392394968078569,0.275146928975097,0.157898889871625,0.240074010552298,0.322249131232971,0.232191671621729,0.142134212010488,0.218059740234064,0.29398526845764,0.369910796681216,0.357325161673883,0.34473952666655,0,0,0,0,0,0,0.0455959385007478,0,0.175268600991484,0.350537201982967,0.525805802974451,0.574984776908294,0.624163750842136,0.356573852199593,0.0889839535570508,0.183297900722133,0.277611847887216,0.371925795052298,0.429386451503692,0.486847107955086,0.385596101263071,0.284345094571057,0.281104971383666,0.277864848196275,0.274624725008884,0.354872658160368,0.435120591311853,0,0,0,0,0,0,0.416834721460926,0.507014742001972,0.309025261328278,0.111035780654583,-0.0869537000191119,-0.0196400455695497,0.0476736088800125,0.118457675620115,0.189241742360218,0.229457741992416,0.269673741624614,0.309889741256812,0.391335671490707,0.472781601724602,0.498545612838194,0.524309623951786,0.510370487101902,0.496431350252018,0.482492213402134,0.458151059486474,0.433809905570814,0,-0.0305922099090258,-0.0305922099090258,-0.0305922099090258,0,0,0,0.0912909867444663,-0.0357201710652113,-0.162731328874889,-0.289742486684567,-0.0510075596379669,0.187727367408633,0.353866437488494,0.520005507568354,0.492588158871873,0.465170810175392,0.437753461478911,0.360890521630823,0.284027581782734,0.222090354445317,0.1601531271079,0.0669899474262658,-0.0261732322553681,-0.119336411937002,0.0980328844381013,0.315402180813205,0,0,0,0,0,0,0,0,-0.0318643529610716,-0.0637287059221432,-0.0955930588832147,0.112909287439199,0.321411633761613,0.225027283784492,0.128642933807371,0.0375094947526281,-0.0536239443021145,-0.144757383356857,-0.324189288853515,-0.503621194350172,-0.229722002156013,0.0441771900381467,-0.0723653031304532,-0.188907796299053,-0.305450289467653,-0.0621858003030551,0.181078688861543
0,0,0,0,0,0,0,0.0130332198149119,0.0760328455999921,0.139032471385072,0.202032097170153,0.332726561235367,0.463421025300582,0.570084018876062,0.676747012451543,0.607152621037637,0.537558229623732,0.467963838209827,0.546885737299057,0.625807636388288,0.651105239427403,0.676402842466518,0.540131003388344,0.40385916431017,0.267587325231996,0.350830894849073,0.434074464466151,0,0,0,0,0,0,0.00516050942683227,0,0.0365260209462275,0.073052041892455,0.109578062838682,0.185323488350322,0.26106891386196,0.421123056621151,0.581177199380341,0.589466447205896,0.59775569503145,0.606044942857005,0.584656316330639,0.563267689804272,0.583305802298187,0.603343914792101,0.544992667045363,0.486641419298625,0.428290171551886,0.43414346265011,0.439996753748333,0,0,0,0,0,0,0.014680095074685,0.0334050555690126,0.0322397781609181,0.0310745007528237,0.0299092233447292,0.0763023119396576,0.122695400534586,0.262180438134198,0.40166547573381,0.50783025481268,0.61399503389155,0.720159812970419,0.854532695345937,0.988905577721454,1.12401326663197,1.25912095554248,1.25876779395523,1.25841463236798,1.25806147078073,1.16205720943754,1.06605294809436,0,-0.00208842581637081,-0.00232574693186749,-0.00256306804736417,0,0,0,0.0333809348956882,0.0660710532391103,0.0987611715825325,0.131451289925955,0.176532293228079,0.221613296530203,0.298922545242754,0.376231793955305,0.368058897896219,0.359886001837133,0.351713105778047,0.306999254574599,0.262285403371151,0.186418577301242,0.110551751231334,0.109599163733529,0.108646576235724,0.107693988737919,0.118047946110766,0.128401903483613,0,0,0,0,0,0,0,0,0.0123740996074967,0.0247481992149934,0.0371222988224902,0.041688764481115,0.0462552301397401,0.0300127143201396,0.0137701985005389,0.00875050116974268,0.00373080383894642,-0.00128889349184991,-0.102533985859058,-0.203779078226267,-0.079432645935864,0.0449137863545389,-0.00943711076819053,-0.0637880078909199,-0.118138905013649,0.103217890474499,0.324574685962648
0,0,0,0,0,0,0,0.00866148456708961,0.10054850821363,0.19243553186017,0.28432255550671,0.367037984862367,0.449753414218024,0.534550990937031,0.619348567656038,0.547811549257435,0.476274530858832,0.404737512460229,0.440436338597433,0.476135164734638,0.474035671093109,0.47193617745158,0.376476088243584,0.281015999035588,0.185555909827592,0.241794030116488,0.298032150405383,0,0,0,0,0,0,0.0123604976054284,0,0.0633006103083924,0.126601220616785,0.189901830925177,0.280750703984685,0.371599577044192,0.469293148229932,0.566986719415671,0.536615351246561,0.506243983077452,0.475872614908343,0.444529270646898,0.413185926385454,0.416012853337785,0.418839780290115,0.384945793296497,0.351051806302879,0.317157819309261,0.326621954357477,0.336086089405694,0,0,0,0,0,0,0.0289181507363203,0.0561026689709444,0.0661684097433517,0.0762341505157589,0.0862998912881661,0.122884669131103,0.159469446974039,0.287087652882593,0.414705858791147,0.506385771452629,0.598065684114112,0.689745596775594,0.806300148413467,0.92285470005134,1.04231290156792,1.16177110308449,1.15615036336635,1.15052962364822,1.14490888393008,1.06112898574106,0.977349087552037,0,-0.00193934193745275,-0.0021597217030724,-0.00238010146869205,0,0,0,0.053196264088524,0.0909760291515837,0.128755794214644,0.166535559277703,0.205023387368009,0.243511215458315,0.261908126773134,0.280305038087953,0.266690679019326,0.253076319950698,0.23946196088207,0.205113402019155,0.17076484315624,0.104313802466464,0.0378627617766871,0.0427179807859322,0.0475731997951774,0.0524284188044226,0.0304744572548192,0.0085204957052159,0,0,0,0,0,0,0,0,0.0210909951516597,0.0421819903033195,0.0632729854549793,0.0752770748706352,0.0872811642862912,0.0547242039357619,0.0221672435852325,0.0296264725362219,0.0370857014872113,0.0445449304382007,-0.00606155395090534,-0.0566680383400114,0.0976769591003867,0.252021956540785,0.1356946584512,0.0193673603616154,-0.0969599377279694,0.151698599553617,0.400357136835204
0,0,0,0,0,0,0,5.27998310405427e-05,0.126260301591177,0.252467803351315,0.378675305111451,0.374790684208905,0.370906063306359,0.229964934894101,0.0890238064818439,0.354864866901562,0.620705927321279,0.886546987740997,0.67434270918152,0.462138430622043,0.283439754309659,0.104741077997275,0.135408645979027,0.166076213960779,0.196743781942532,0.227984498433144,0.259225214923757,0,0,0,0,0,0,0.00115680443031484,0,0.0517699953915891,0.103539990783178,0.155309986174767,0.239313689117925,0.323317392061083,0.593729129419386,0.864140866777688,0.757173465031261,0.650206063284834,0.543238661538408,0.347943653223992,0.152648644909575,0.116004063940306,0.0793594829710375,0.0252259723437024,-0.0289075382836328,-0.083041048910968,-0.062490980593687,-0.041940912276406,0,0,0,0,0,0,0.0718017116816717,-0.00940822262656836,0.253400974730307,0.516210172087183,0.779019369444059,0.673981381682952,0.568943393921845,0.445043358462362,0.321143323002879,0.299080845449212,0.277018367895545,0.254955890341877,0.561732608255414,0.868509326168951,0.756852360624172,0.645195395079394,0.771507898406019,0.897820401732644,1.02413290505927,0.827125614429252,0.630118323799235,0,-2.88051618850445e-05,-0.000144025809425075,-0.000259246456965105,0,0,0,0.105541821718758,0.159525751973948,0.213509682229138,0.267493612484328,0.281793243977477,0.296092875470625,0.314252065461322,0.332411255452018,0.343845827856407,0.355280400260797,0.366714972665186,0.406005517499399,0.445296062333612,0.547304240615115,0.649312418896618,0.526488810978025,0.403665203059432,0.28084159514084,0.44552789233598,0.610214189531119,0,0,0,0,0,0,0,0,-0.0338132045761667,-0.0676264091523336,-0.1014396137285,-0.135527820990643,-0.169616028252786,-0.270209756770205,-0.370803485287624,-0.254807726663524,-0.138811968039423,-0.0228162094153228,0.112838618102388,0.248493445620098,0.368159872005584,0.48782629839107,0.393698574042631,0.299570849694193,0.205443125345754,0.306427490035538,0.407411854725322
0,0,0,0,0,0,0,2.67872086463602e-06,0.141768661174835,0.283534643628805,0.425300626082775,0.437998331987115,0.450696037891455,0.540294461545597,0.629892885199738,0.573610019398294,0.517327153596851,0.461044287795407,0.407708399827759,0.354372511860111,0.28850752027092,0.222642528681729,0.206814444281696,0.190986359881664,0.175158275481631,0.173509785586847,0.171861295692064,0,0,0,0,0,0,0.039526817039524,0,0.163956845318434,0.327913690636867,0.491870535955301,0.614549131573055,0.737227727190809,0.760233072128163,0.783238417065517,0.57675869727274,0.370278977479963,0.163799257687186,0.154171192194088,0.14454312670099,0.0693424072514367,-0.00585831219811666,-0.041361979607067,-0.0768656470160173,-0.112369314424968,-0.0814954227666642,-0.0506215311083608,0,0,0,0,0,0,0.0684672517171699,0.387850880569598,0.156512109941407,-0.0748266606867847,-0.306165431314976,-0.0875092588589015,0.131146913597173,0.311602349304336,0.492057785011498,0.483880473168055,0.475703161324612,0.467525849481169,0.525315874762704,0.58310590004424,0.586254311434805,0.589402722825371,0.627164262715766,0.66492580260616,0.702687342496554,0.615233552161608,0.527779761826662,0,-0.00452880986850746,-0.00493026454687203,-0.00533171922523664,0,0,0,0.145531532977788,0.275476944174068,0.405422355370347,0.535367766566627,0.438901020522559,0.34243427447849,0.496001993350241,0.649569712221991,0.627934922961348,0.606300133700704,0.584665344440061,0.577669582765353,0.570673821090644,0.463794561351345,0.356915301612045,0.369781323682716,0.382647345753386,0.395513367824056,0.39492336447235,0.394333361120645,0,0,0,0,0,0,0,0,-0.0916537116219509,-0.183307423243902,-0.274961134865853,-0.0726556237339454,0.129649887397962,0.0399703472878356,-0.0497091928222912,0.0714526885809227,0.192614569984137,0.31377645138735,0.287390554533301,0.261004657679252,0.348985459331808,0.436966260984364,0.36056046901709,0.284154677049817,0.207748885082543,0.50471438362197,0.801679882161397
0,0,0,0,0,0,0,0,0.479551329531716,0.959102659063433,1.43865398859515,0.725942634550462,0.0132312805057762,0.350071480448715,0.686911680391653,0.523256859649443,0.359602038907233,0.195947218165022,0.263378275366546,0.330809332568071,0.0739858415295326,-0.182837649509006,-0.0620399465754249,0.058757756358156,0.179555459291737,0.154173716026754,0.128791972761772,0,0,0,0,0,0,0,0,0.239141214500271,0.478282429000543,0.717423643500814,0.655478512717662,0.59353338193451,0.80439986352593,1.01526634511735,0.582449157630245,0.14963197014314,-0.283185217343965,0.127633122600732,0.53845146254543,0.403698238316242,0.268945014087054,0.192424342541691,0.115903670996328,0.0393829994509657,0.105131802594979,0.170880605738993,0,0,0,0,0,0,0.279255978048488,-0.239890792181244,-0.178779398500799,-0.117668004820354,-0.0565566111399085,-0.141081316247676,-0.225606021355443,0.217678607692955,0.660963236741353,0.648155825167905,0.635348413594456,0.622541002021008,0.815379629716037,1.00821825741107,0.974802740889749,0.941387224368433,1.04538784169822,1.14938845902801,1.2533890763578,1.08690531301724,0.920421549676684,0,-0.134354657900936,-0.0671773289504678,0,0,0,0,0.244861641941021,0.524919202445114,0.804976762949209,1.0850343234533,0.487340842650009,-0.110352638153284,0.0625159446192529,0.235384527391789,0.365492132080808,0.495599736769826,0.625707341458845,0.604299976725018,0.582892611991191,0.586415385067739,0.589938158144287,0.514250875311627,0.438563592478967,0.362876309646308,0.541721686104789,0.720567062563271,0,0,0,0,0,0,0,0,-0.0911879116656154,-0.182375823331231,-0.273563734996846,0.205524765462269,0.684613265921385,0.695157446289887,0.705701626658388,0.28213666329513,-0.141428300068128,-0.564993263431386,0.532647793144087,1.63028884971956,0.765623644709891,-0.0990415602997777,-0.279730264832885,-0.460418969365993,-0.641107673899101,0.376807890051099,1.3947234540013
0,0.00199106896246699,0.0595127485024166,0.117034428042366,0.136573140777393,0.10071753673071,0.122252771262379,0.5154234889149,0.393097477000702,0.270771465086505,0.148445453172309,0.646233789490896,1.14402212580948,0.888455816073056,0.63288950633663,0.464301544138913,0.295713581941196,0.127125619743479,0.408684006098034,0.69024239245259,0.815650754433884,0.941059116415179,0.795020861082439,0.648982605749699,0.502944350416958,0.40583814011732,0.308731929817682,0,-0.00159671780058368,-0.000271159750837811,0.0010543982989081,0.00998868817981732,0.0721054207604414,0.0811153659189439,0.180968191739729,0.148689325343015,0.116410458946301,0.084131592549587,0.116556832321719,0.148982072093851,0.37596641478536,0.60295075747687,0.529068158525219,0.455185559573568,0.381302960621917,0.310541458922288,0.239779957222658,0.22772002456564,0.215660091908622,0.234896797663311,0.254133503417999,0.273370209172688,0.290580739731015,0.307791270289342,0.30956123870494,0.0202209077776712,0.078378832360995,0.136536756944319,0.24481165011179,0.844887571406562,0.0918996336019382,0.018029969605753,0.00832561612178726,-0.00137873736217842,-0.0110830908461442,0.165924441957466,0.342931974761075,0.751671102168092,1.16041022957511,1.23650770567369,1.31260518177228,1.38870265787086,1.72481084455311,2.06091903123537,2.22331147924494,2.38570392725451,2.47482314191148,2.56394235656845,2.65306157122542,2.40487268822612,2.15668380522682,0.0137405197115196,0.00487593640878349,0.0137279425139532,0.022579948619123,0.0691736694915171,0.165220927018232,0.0812642843484401,0.240262490643026,0.185066506046824,0.129870521450622,0.0746745368544203,-0.00328721424439745,-0.0812489653432154,0.0800506634527502,0.241350292248716,0.375581907519583,0.509813522790451,0.644045138061319,0.563829029669536,0.483612921277753,0.460737372482353,0.437861823686954,0.396283398808251,0.354704973929549,0.313126549050847,0.297388258706103,0.28164996836136,0,0,-0.00034768527431312,-0.000695370548626278,0.029289583664031,0.101289498414243,0.0676998694821107,-0.0047678188094868,-0.190148303412395,-0.375528788015303,-0.560909272618211,-0.223082378553181,0.114744515511848,0.0946921697582907,0.0746398240047338,0.0596281892446358,0.0446165544845378,0.0296049197244398,-0.0942770004155479,-0.218158920555536,-0.0153842345154571,0.187390451524621,-0.0513269012848953,-0.290044254094412,-0.528761606903929,-0.0145649894146772,0.499631628074574
0.132509484912352,0.162482641007922,0.352811265558234,0.543139890108546,0.239159275366932,0.304739926592828,0.452575738975268,0.274128174197072,0.253287284738433,0.232446395279793,0.211605505821154,0.304031971775676,0.396458437730199,0.435339136658419,0.47421983558664,0.420942007978751,0.367664180370863,0.314386352762975,0.454044213153741,0.593702073544507,0.589293295161181,0.584884516777856,0.520155336620856,0.455426156463855,0.390696976306855,0.395441472747028,0.400185969187201,0.0179167101240382,0.0303143222272688,0.100726036072083,0.171137749916898,0.202474451310345,0.0859457795353792,0.0893497518212916,0.113304402506075,0.105162645179394,0.097020887852713,0.0888791305260321,0.125001567011572,0.161124003497111,0.311577259944067,0.462030516391023,0.474911012341528,0.487791508292033,0.500672004242538,0.526008733052883,0.551345461863229,0.606091604691705,0.660837747520182,0.612631963927206,0.564426180334231,0.516220396741255,0.537145220363684,0.558070043986113,0.427147895335852,0.440732584407566,0.360560604263391,0.280388624119215,0.133998846453064,0.182091046495917,0.288675519371123,0.416756681527099,0.485710687383283,0.554664693239467,0.623618699095651,0.751667818799916,0.879716938504182,1.00906319822177,1.13840945793936,1.4347536109723,1.73109776400524,2.02744191703819,2.33853379363715,2.64962567023612,3.09085077165545,3.53207587307478,3.61481696913142,3.69755806518807,3.78029916124472,3.41211946166849,3.04393976209225,-0.00655574476407059,0.0780181581082237,0.119778420072064,0.161538682035904,0.250621308498211,0.0769270189826859,0.185015842486016,0.196515182428307,0.193170352209089,0.189825521989871,0.186480691770654,0.227023236820034,0.267565781869414,0.294464238841483,0.321362695813553,0.356004699863638,0.390646703913724,0.425288707963809,0.397194840887184,0.369100973810559,0.317909093709374,0.26671721360819,0.290652238790181,0.314587263972173,0.338522289154165,0.35694293501535,0.375363580876535,0.00750331907617281,-0.0447719966046704,0.0815085507540495,0.207789098112769,0.441708913089468,0.238287989310699,0.0691801175904952,0.255797068075848,0.305822348636104,0.355847629196361,0.405872909756618,0.313547545539006,0.221222181321393,0.271781077113825,0.322339972906257,0.299417422898037,0.276494872889816,0.253572322881596,0.24495494390036,0.236337564919124,0.306073664145161,0.375809763371198,0.397526618982089,0.419243474592979,0.440960330203869,0.447795210851089,0.45463009149831
0,0,0,0,0,0,0,0,0.0337908666476596,0.0675817332953192,0.101372599942979,0.420733409189042,0.740094218435105,0.842389421467702,0.9446846245003,0.922263757825689,0.899842891151081,0.877422024476471,1.00418816677383,1.13095430907119,1.11139428771206,1.09183426635294,0.964435828851853,0.837037391350763,0.709638953849673,0.763325942001926,0.817012930154179,0,0,0,0,0,0,0,0,0.0391774926749313,0.0783549853498626,0.117532478024794,0.395882511618769,0.674232545212744,1.75580608556014,2.83737962590754,2.28989089825182,1.74240217059609,1.19491344294037,1.37964975483661,1.56438606673284,1.23361601734047,0.902845967948101,0.85017804734204,0.797510126735979,0.744842206129917,0.767093822971042,0.789345439812167,0,0,0,0,0,0,0.00583182282204765,-0.00866342691821901,0.106819736591638,0.222302900101495,0.337786063611351,0.891194761174109,1.44460345873687,2.60557600607844,3.76654855342002,3.58183237501827,3.39711619661652,3.21240001821478,3.316894810067,3.42138960191923,3.95049618164111,4.47960276136299,4.24197998863145,4.0043572158999,3.76673444316836,2.46345049922194,1.16016655527551,0,0,0,0,0,0,0,0.0972555541008823,0.15254976629995,0.207843978499018,0.263138190698086,0.881242162816451,1.49934613493482,1.86796764286228,2.23658915078975,2.1024315082119,1.96827386563406,1.83411622305621,3.58354259400033,5.33296896494444,3.0828725839756,0.832776203006757,0.709951219108887,0.587126235211017,0.464301251313147,0.574764161109417,0.685227070905688,0,0,0,0,0,0,0,0,0.0445963486039481,0.089192697207896,0.133789045811844,-0.0904946133974095,-0.314778272606663,-0.0811676441231903,0.152442984360282,0.152118192379584,0.151793400398885,0.151468608418187,0.329298573734386,0.507128539050585,-0.0852291152090961,-0.677586769468777,-0.490172468011383,-0.302758166553988,-0.115343865096593,-0.200488053513264,-0.285632241929935
