0.000742732374103387,0.00145845142116503,0.00503896680560517,0.00861948219004541,0.0215257452076041,0.0412533992841707,0.0549955050814731,0.0675764132591025,0.072633877637339,0.0776913420155755,0.0827488063938119,0.1256994481345,0.168650089875188,0.167920509747052,0.167190929618916,0.152406128502022,0.137621327385128,0.122836526268234,0.100743565730525,0.0786506051928157,0.0845500050848951,0.0904494049769746,0.0569774917656403,0.0235055785543059,-0.00996633465702836,-0.0228640355273183,-0.0357617363976083
0.0727526129589184,0.1454974600572,0.249648993065987,0.353800526074773,0.344136167417393,0.165052917469806,0.170296052762014,0.165932869371961,0.155218781480977,0.144504693589993,0.133790605699009,0.143996692581458,0.154202779463906,0.162592729071013,0.170982678678119,0.168116538365064,0.165250398052008,0.162384257738953,0.172417381003497,0.182450504268042,0.187990857417183,0.193531210566325,0.180727642766061,0.167924074965797,0.155120507165533,0.137329572170425,0.119538637175317
0.0701031633722722,0.11938188915306,0.15361479719651,0.18784770523996,0.147538495196589,0.0943173890445751,0.1192217612587,0.113912205085049,0.104249754290076,0.0945873034951026,0.0849248527001292,0.0780594917988937,0.0711941308976581,0.0879611124164571,0.104728093935256,0.110688659358397,0.116649224781539,0.12260979020468,0.129855956501434,0.137102122798189,0.147913105580662,0.158724088363136,0.130472112896131,0.102220137429125,0.0739681619621193,0.083932694848426,0.0938972277347327
0.0804613798941364,0.101003931424351,0.175928598167128,0.250853264909906,0.261213999652389,0.162939601458771,0.194322243960833,0.228828963853558,0.241645909880398,0.254462855907237,0.267279801934077,0.299032101282244,0.330784400630412,0.408251813076399,0.485719225522386,0.522187170724115,0.558655115925845,0.595123061127574,0.654961975105708,0.714800889083841,0.78527042181888,0.855739954553919,0.854355670007267,0.852971385460615,0.851587100913963,0.816662366462252,0.781737632010542
0.0064434469978764,0.0226550815879376,0.0626618948836861,0.102668708179434,0.191154026506109,0.218975255573274,0.243185325773371,0.204615856834158,0.165526916196225,0.126437975558292,0.0873490349203589,0.0681894419643932,0.0490298490084275,0.0372640525845834,0.0254982561607392,0.0246730220288801,0.023847787897021,0.0230225537651619,0.022231529862685,0.0214405059602081,0.0158598450110725,0.0102791840619369,0.00951704354754971,0.00875490303316254,0.00799276251877537,0.00612239730359121,0.00425203208840706
0.00902437867437788,0.0116877798387279,0.0249007642004848,0.0381137485622417,0.057308139855631,0.0549845555915841,0.0594158725208656,0.0560240123138966,0.0540859690183372,0.0521479257227779,0.0502098824272186,0.0992243217927344,0.14823876115825,0.149342199630827,0.150445638103403,0.133561795546723,0.116677952990043,0.0997941104333623,0.0861705791529652,0.0725470478725682,0.0803153931149798,0.0880837383573915,0.0516013598246436,0.0151189812918956,-0.0213633972408524,-0.0312519301966948,-0.0411404631525373
0.00319768283396308,0.0069377430404137,0.0211639477092514,0.0353901523780892,0.0658418059329347,0.119462671464786,0.202544448142983,0.24451729086543,0.236427757966734,0.228338225068037,0.220248692169341,0.22589574152622,0.2315427908831,0.207635667444006,0.183728544004911,0.160348329522348,0.136968115039785,0.113587900557222,0.10133327442868,0.0890786483001378,0.0798553226876999,0.0706319970752621,0.0650716279672398,0.0595112588592176,0.0539508897511954,0.0548162507121916,0.0556816116731878
0.905283392628397,0.716530146295068,1.63524335631979,2.55395656634452,2.36788180478971,1.09794870288977,0.318934811967321,0.550456469126271,-0.11210326305148,-0.774662995229231,-1.43722272740698,-0.923160054574227,-0.409097381741472,-0.2675095168985,-0.125921652055528,-0.160151934352106,-0.194382216648684,-0.228612498945262,-0.0855808466690766,0.0574508056071085,0.102811681128096,0.148172556649083,0.248804219356895,0.349435882064706,0.450067544772517,0.431162311172474,0.412257077572431
0.055347963923737,0.0483672867864373,0.108997087760523,0.169626888734609,0.302482782816092,0.254642529672678,0.2509288363285,0.227537481531517,0.150879462208081,0.0742214428846458,-0.00243657643878967,0.0532014647132637,0.108839505865317,0.126032163215612,0.143224820565908,0.153859500467316,0.164494180368725,0.175128860270133,0.184824817587733,0.194520774905333,0.229083909961962,0.263647045018591,0.254007348868448,0.244367652718304,0.23472795656816,0.22624274349722,0.217757530426279
0.653037621321953,0.827959861636612,1.82417403961375,2.82038821759089,2.20865404073995,2.21765546302929,0.0681854529281644,-0.307070595033924,-0.473365002605599,-0.639659410177274,-0.805953817748949,-0.705104181916847,-0.604254546084745,-0.456126396696179,-0.307998247307613,-0.286671088055446,-0.265343928803279,-0.244016769551112,-0.155748829889983,-0.0674808902288552,-0.0647298053359646,-0.061978720443074,0.0402758318122735,0.142530384067621,0.244784936322968,0.213038396112597,0.181291855902226
0.810907551044363,0.66461307805751,1.58826733718438,2.51192159631126,2.0567343592881,1.72654167436694,0.220858999127386,0.0526749357501951,-0.270379390508983,-0.59343371676816,-0.916488043027338,-0.759379334114298,-0.602270625201258,-0.483510398790816,-0.364750172380374,-0.326083411791523,-0.287416651202672,-0.248749890613821,-0.194341754827652,-0.139933619041482,-0.101842284384417,-0.0637509497273518,0.0517668544901035,0.167284658707559,0.282802462925014,0.264511984058981,0.246221505192947
0.0492230040667505,0.0513073727384983,0.161241571562914,0.27117577038733,0.42003036279299,0.433343398749247,0.367582940886858,0.270080182968176,0.18497696738095,0.0998737517937244,0.0147705362064987,0.00740352592117103,3.65156358433285e-05,-0.0063785743679525,-0.0127936643717483,-0.0129405669173664,-0.0130874694629846,-0.0132343720086027,-0.0145813742468707,-0.0159283764851387,-0.015193698160492,-0.0144590198358453,-0.0154908713051223,-0.0165227227743993,-0.0175545742436762,-0.00893333591514478,-0.000312097586613323
0.0275864805945604,0.0397465579511335,0.184206471787676,0.328666385624218,0.764399412346194,0.836682254117635,0.845690549899341,0.720856003624459,0.393500876541237,0.0661457494580151,-0.261209377625207,-0.206904280009427,-0.152599182393648,-0.169587200827073,-0.186575219260498,-0.186045904880202,-0.185516590499906,-0.18498727611961,-0.107946801486546,-0.0309063268534826,-0.0162925019355407,-0.00167867701759883,0.0230471988048888,0.0477730746273764,0.0724989504498641,0.0704859383621136,0.0684729262743631
0.00243786168770986,0.00332100301156247,0.0179127667306382,0.032504530449714,0.0751890225642037,0.173006017804134,0.207327475188811,0.22209722118955,0.192824471119733,0.163551721049916,0.134278970980099,0.137581393834362,0.140883816688624,0.109337891037473,0.0777919653863225,0.0801466793460813,0.08250139330584,0.0848561072655988,0.0686615394648957,0.0524669716641925,0.0350417085718727,0.0176164454795528,-0.0169525713257138,-0.0515215881309804,-0.0860906049362471,-0.0950189757895175,-0.103947346642788
0,-0.00998340476468235,0.0195331076248371,0.0490496200143566,0.106393423361759,0.449209970368394,0.509140256257198,0.488092098103403,0.376913830727066,0.26573556335073,0.154557295974393,0.162485758743462,0.170414221512532,0.118616726855508,0.066819232198484,0.0434473012940767,0.0200753703896695,-0.00329656051473774,0.0457695054383653,0.0948355713914683,0.0619922694377668,0.0291489674840652,0.0583951303022375,0.0876412931204098,0.116887455938582,0.0903160210740506,0.063744586209519
0,0.00243257748945415,0.0455937698464593,0.0887549622034644,0.243877771348695,0.445558918500827,0.4852756143602,0.545014541112658,0.383308610795968,0.221602680479278,0.0598967501625877,0.0234377495108543,-0.0130212511408792,-0.0193946932206117,-0.0257681353003441,-0.0351585018213378,-0.0445488683423314,-0.0539392348633251,-0.0453228075347568,-0.0367063802061885,-0.0353534735649048,-0.0340005669236212,-0.0515192987708177,-0.0690380306180142,-0.0865567624652108,-0.067091074617157,-0.0476253867691033
0.0601041870856214,0.0308004261514002,0.0606504056952922,0.0905003852391841,0.103481269826902,0.148065330062947,0.229339934203011,0.30733556342262,0.321061208997292,0.334786854571965,0.348512500146638,0.362910603024678,0.377308705902719,0.369185233790931,0.361061761679144,0.349996551151322,0.338931340623499,0.327866130095676,0.346110557536189,0.364354984976701,0.360025617202343,0.355696249427985,0.33133952334281,0.306982797257635,0.28262607117246,0.255751315107436,0.228876559042413
0,-0.000654151022110967,-0.000490613266583234,-0.000327075511055483,0,0,0.00133044843736428,0.0119900564672429,0.030286729568273,0.0485834026693032,0.0668800757703333,0.077200516339069,0.0875209569078047,0.042791462958101,-0.00193803099160259,-0.020061701965957,-0.0381853729403114,-0.0563090439146658,-0.0957409594645296,-0.135172875014393,-0.129666054598976,-0.124159234183558,-0.162199414050511,-0.200239593917464,-0.238279773784417,-0.237266299112788,-0.236252824441158
0,-0.00115629188132105,-0.00125879094813754,-0.00136129001495404,0,0,0.0185521214701588,0.0866703024683194,0.13528793705916,0.183905571650001,0.232523206240841,0.309939278239915,0.387355350238989,0.45148215786857,0.515608965498151,0.47352637278856,0.431443780078969,0.389361187369378,0.378435473259423,0.367509759149468,0.32930792450446,0.291106089859451,0.272102134150275,0.2530981784411,0.234094222731925,0.291252109621383,0.34840999651084
0,-0.000533215102052121,-0.000593807727285317,-0.000654400352518511,0,0,0.00315503220768411,0.0149132532782268,0.0449992127236857,0.0750851721691446,0.105171131614604,0.163663910225189,0.222156688835775,0.313489841463322,0.404822994090869,0.405962165821891,0.407101337552913,0.408240509283935,0.400719284542201,0.393198059800468,0.425750953456361,0.458303847112254,0.410123903530804,0.361943959949353,0.313764016367903,0.364710683885861,0.415657351403819
0,-0.00728898978572106,-0.00710999945880148,-0.00693100913188189,0,0,0.10497197436993,0.323351792649106,0.31778563970455,0.312219486759994,0.306653333815439,0.320927896022982,0.335202458230526,0.289109733105554,0.243017007980583,0.18022519908564,0.117433390190697,0.0546415812957536,0.0449606010221164,0.035279620748479,-0.000132897845517482,-0.035545416439514,0.0126841566304908,0.0609137297004956,0.1091433027705,0.152703198108321,0.196263093446142
0,0,-2.05651677520199e-05,-4.11303355040303e-05,0,0,0.0871892989198103,0.387336618849759,0.385237518158236,0.383138417466714,0.381039316775191,0.391443698768525,0.401848080761858,0.378772145182879,0.3556962096039,0.26933105312437,0.18296589664484,0.0966007401653099,0.0961406317294269,0.0956805232935441,0.0425824538420313,-0.0105156156094816,0.0420360645868496,0.0945877447831809,0.147139424979512,0.184938620580932,0.222737816182353
0,0,-2.32457366199061e-05,-4.64914732397933e-05,0,0,0.0179907271853318,0.0651155644760276,0.121920848769374,0.17872613306272,0.235531417356067,0.271535376526412,0.307539335696757,0.271673404905978,0.235807474115198,0.180404456254918,0.125001438394638,0.0695984205343581,0.0527332659726853,0.0358681114110124,0.0237685095444915,0.0116689076779706,-0.00178480710147699,-0.0152385218809246,-0.0286922366603721,0.0027109260425201,0.0341140887454124
0,-0.0161320365175773,-0.0166037632776803,-0.0170754900377832,0,0,0.0216210007533839,0.067327259039592,0.0924945894061981,0.117661919772804,0.14282925013941,0.16875530257292,0.19468135500643,0.1837755365415,0.172869718076569,0.138987376518541,0.105105034960513,0.0712226934024844,0.0535082686444755,0.0357938438864666,0.0353548937937498,0.0349159437010331,0.0125519578000681,-0.00981202810089688,-0.0321760140018618,0.0132835593981815,0.0587431327982248
0,-0.00812538077749058,-0.00812538077749058,-0.00812538077749058,0,0,0.0105021994784416,0.0417847998513472,0.0677772742978713,0.0937697487443953,0.119762223190919,0.15321914714852,0.186676071106122,0.196704044034984,0.206732016963847,0.176901207163393,0.147070397362938,0.117239587562484,0.0992403301410575,0.0812410727196312,0.0716670400299831,0.062093007340335,0.0403940726710458,0.0186951380017565,-0.00300379666753277,0.0278616868768811,0.0587271704212949
0,-0.000495151132966659,-0.000551418307167421,-0.000607685481368184,0,0,0.00675988744286353,0.0221569339979214,0.0681272647797354,0.114097595561549,0.160067926343363,0.213077655689043,0.266087385034722,0.318462448294013,0.370837511553305,0.36139134014854,0.351945168743775,0.342498997339009,0.336242981134313,0.329986964929617,0.360374689594967,0.390762414260317,0.343374125808174,0.295985837356032,0.248597548903889,0.294962359480556,0.341327170057223
0,-0.00518866648460763,-0.00455943011937556,-0.00393019375414349,0,0,0.00175960720260296,0.00853803346165361,0.0328600108738563,0.057181988286059,0.0815039656982617,0.0891573629724388,0.0968107602466157,0.0942433993865905,0.0916760385265652,0.0934571549993316,0.095238271472098,0.0970193879448645,0.0698400708314172,0.04266075371797,0.0422015096747034,0.0417422656314369,0.0260834162996991,0.0104245669679613,-0.00523428236377652,0.0117508446213154,0.0287359716064072
0,0,0,0,0,0,0.00203565575813501,0.0513107572003432,0.129860667889516,0.208410578578688,0.28696048926786,0.223837745554272,0.160715001840683,0.121203080404232,0.0816911589677813,-0.018122523876123,-0.117936206720027,-0.217749889563932,-0.124334034270052,-0.0309181789761733,-0.105476731030877,-0.180035283085581,-0.142792647553174,-0.105550012020767,-0.0683073764883594,-0.105275478734783,-0.142243580981206
0,0,0,0,0,0,0,0.063155856140647,0.169645524176112,0.276135192211578,0.382624860247043,0.320794545475644,0.258964230704245,0.274932140624482,0.29090005054472,0.210772390023467,0.130644729502214,0.0505170689809608,0.0647169797663805,0.0789168905518002,0.00133747455530433,-0.0762419414411915,-0.000795472198667055,0.0746509970438574,0.150097466286382,0.0753165472160259,0.000535628145669913
0.0165326489721971,0.106878069854779,0.0354441911682305,-0.0359896875183176,0.0381617094476323,0.0290915051617016,0.019343225515111,0.0216065337486373,0.00224705487752921,-0.0171124239935788,-0.0364719028646868,-0.0250899614601673,-0.0137080200556479,0.0047713250845783,0.0232506702248045,0.0206398223204148,0.0180289744160251,0.0154181265116354,0.00606510855537808,-0.00328790940087924,0.0294190009312007,0.0621259112632807,0.034735738710958,0.00734556615863524,-0.0200446063936875,0.0307558118506591,0.0815562300950056
0.00106987211222379,0.00290959630600111,0.0254531696423458,0.0479967429786905,0.120922141933694,0.0852807566701127,0.1438169598224,0.118020372747482,0.0921113490909704,0.0662023254344591,0.0402933017779478,0.0102474338834072,-0.0197984340111333,-0.000101384701088679,0.0195956646089559,-0.0185340331497463,-0.0566637309084486,-0.0947934286671509,-0.0894704881156595,-0.0841475475641681,-0.161750856169805,-0.239354164775442,-0.23960235547566,-0.239850546175877,-0.240098736876095,-0.166278635590523,-0.0924585343049509
0.415881457108501,-0.00327053507938662,0.0167037369672404,0.0366780090138675,0.084313583605766,0.0299370005489624,0.0403324383018625,0.0302887146917224,0.0322471220292369,0.0342055293667513,0.0361639367042657,0.0382280649264109,0.0402921931485561,0.0719298261439399,0.103567459139324,0.103821175299469,0.104074891459614,0.104328607619759,0.124743304881623,0.145158002143488,0.17640803842941,0.207658074715333,0.18588243863573,0.164106802556128,0.142331166476526,0.15855614027565,0.174781114074775
-0.00618454504358861,0.000396806936172478,0.0399703759683312,0.0795439450004898,0.173325895395119,0.242756431079588,0.232000274195469,0.200769465996144,0.153469036001222,0.106168606006299,0.0588681760113764,0.0458932405687156,0.0329183051260547,0.0350895339381756,0.0372607627502965,0.0369984208634704,0.0367360789766444,0.0364737370898184,0.0243942649471846,0.0123147928045509,0.0147960903260298,0.0172773878475088,0.0107351751345689,0.00419296242162912,-0.00234925029131074,-0.005412887288675,-0.00847652428603927
0,-0.00781077699804915,-0.00781077699804915,-0.00781077699804915,0,0,0.0645310839278216,0.196547164800598,0.145476189518259,0.0944052142359195,0.0433342389535804,0.167754704230692,0.292175169507803,0.290390500551923,0.288605831596044,0.272281554710347,0.25595727782465,0.239633000938953,0.221169074710088,0.202705148481224,0.206690834894339,0.210676521307454,0.172721709987294,0.134766898667134,0.0968120873469739,0.217103095431573,0.337394103516172
0,-7.35450941745818e-06,-3.67725470872531e-05,-6.6190584757048e-05,0,0,0.0094533259952561,0.0257544111397943,0.09957091105533,0.173387410970866,0.247203910886401,0.250653047522595,0.254102184158788,0.266365141098135,0.278628098037481,0.319400313209251,0.36017252838102,0.40094474355279,0.394947628918863,0.388950514284937,0.38710771651471,0.385264918744482,0.342236212080147,0.299207505415812,0.256178798751477,0.304043415163374,0.35190803157527
0,0,0,0,0,0,0.00074448801983587,0.0237252359085377,0.0769946321381628,0.130264028367788,0.183533424597413,0.487054156680895,0.790574888764377,1.36611000894499,1.9416451291256,1.74418576236716,1.54672639560872,1.34926702885028,1.91237849545102,2.47548996205177,1.76141368209852,1.04733740214528,0.990334310861844,0.933331219578411,0.876328128294979,0.73492372839773,0.593519328500481
0.0209874570275872,0.0350179242348932,0.125812872153961,0.216607820073028,0.318332261867308,0.538878306876685,0.521208449122328,0.482323251464643,0.338692761700039,0.195062271935434,0.0514317821708294,0.0227700566318191,-0.00589166890719123,0.00561115216535884,0.017113973237909,0.00102383710761063,-0.0150662990226877,-0.0311564351529861,-0.00861781165479988,0.0139208118433864,-0.00942878060045379,-0.032778373044294,0.0227514325897959,0.0782812382238859,0.133811043857976,0.121259902183154,0.108708760508333
0.0430266738035718,0.00375474832503971,0.0230797493923504,0.0424047504596611,0.0796953620860807,0.205202256619924,0.0864812439897708,0.191662051961068,0.110236332389646,0.0288106128182239,-0.0526151067531981,0.108806933006699,0.270228972766596,0.374122588180731,0.478016203594865,0.473075361166692,0.468134518738519,0.463193676310346,0.488504187663428,0.513814699016509,0.587873598912072,0.661932498807635,0.594548982250736,0.527165465693836,0.459781949136937,0.518268823558497,0.576755697980057
0,-0.0343033169108772,-0.0171516584554386,0,0,0,0.0356496993253389,0.0318935095788251,0.230030040875503,0.42816657217218,0.626303103468858,0.429811726107282,0.233320348745707,0.443503504687241,0.653686660628776,0.464022078953801,0.274357497278826,0.0846929156038515,0.442576440585986,0.80045996556812,0.543912068023324,0.287364170478527,0.244863604250761,0.202363038022995,0.159862471795229,0.405810735496484,0.651758999197739
1.20580970585072,1.82622722121842,1.77967634214259,1.73312546306676,0.0907018288291316,-0.630398608793175,-1.13198947747502,-1.18068894064064,-0.978395267903797,-0.776101595166949,-0.573807922430101,-0.49793428249541,-0.422060642560718,-0.111612464329621,0.198835713901476,0.227147090316317,0.255458466731159,0.283769843146,0.164474526232219,0.0451792093184383,0.0438991563281256,0.0426191033378129,0.0799872838838676,0.117355464429922,0.154723644975977,0.207678420762127,0.260633196548277
0,-0.00291073809128826,0.00177635261346217,0.00646344331821262,0.000340707360641448,-0.0146006675742323,-0.0453869750203151,0.00498881399017493,-0.0395960863198857,-0.0841809866299463,-0.128765886940007,-0.0403701606899836,0.0480255655600398,0.0380797005676587,0.0281338355752777,0.059695899207157,0.0912579628390363,0.122820026470916,0.0131267064944429,-0.0965666134820299,0.245702821622178,0.587972256726385,0.559238675915351,0.530505095104316,0.501771514293281,0.452687824223236,0.403604134153191
